Time,Ax,Ay,Az,Gx,Gy,Gz,pitch,roll,BAR,totA,status,mov,prob
1672141212459,0.9532178044319153,6.703660011291504,1.6741187572479248,-20.01999282836914,-0.909999668598175,-2.4499990940093994,-73.96660433258177,29.656529417578035,-0.0869140625,6.974980669725483,1,moving,0.663
1672141212595,0.71611088514328,5.034331321716309,2.5267457962036133,-13.3699951171875,-3.779998779296875,2.169999122619629,-62.45026871211319,15.823383110948084,-0.192626953125,5.678182013221062,1,moving,0.477
1672141212703,1.0370434522628784,7.41977071762085,2.902763843536377,-7.55999755859375,1.0499995946884155,7.90999698638916,-67.44017689422216,19.659812133748314,-0.343994140625,8.034581168628966,1,moving,0.692
1672141212822,1.2621753215789795,8.337063789367676,4.442761421203613,-29.959989547729492,7.839996814727783,6.579997539520264,-61.01439095025685,15.859690757899731,-0.4287109375,9.530889161884312,1,moving,0.600
1672141212947,1.5687378644943237,9.340576171875,4.981640815734863,-37.51998519897461,8.959996223449707,2.589998960494995,-60.7881636457644,17.479415421594165,-0.4599609375,10.701590859638241,1,moving,0.659
1672141213068,1.8729053735733032,9.110654830932617,6.737190246582031,-23.869991302490234,10.569995880126953,-0.27999988198280334,-52.49278122957015,15.535666092121247,-0.475341796875,11.484839502813944,1,moving,0.774
1672141213187,1.2454102039337158,9.007668495178223,6.787485599517822,-15.46999454498291,10.989995956420898,4.899998188018799,-52.54418335260924,10.397333552179715,-0.496826171875,11.3472066632608,1,moving,0.747
1672141213305,2.0118165016174316,12.219389915466309,9.139394760131836,-16.65999412536621,1.5399994850158691,4.4799981117248535,-52.55335485592899,12.414292929250669,-0.514404296875,15.391212821733873,1,moving,0.842
1672141213430,1.73159921169281,15.182029724121094,9.881851196289062,12.739995002746582,17.289993286132812,-2.5199992656707764,-56.54292229428832,9.93904511317546,-0.51123046875,18.197347208855227,1,moving,0.928
1672141213551,1.0609936714172363,9.187294960021973,7.261699676513672,-7.419997215270996,-11.619996070861816,4.829998016357422,-51.38218166570534,8.312563591307791,-0.474609375,11.758587434088813,1,moving,0.666
1672141213671,1.7124390602111816,8.854387283325195,7.017407417297363,7.629997253417969,5.45999813079834,-0.5599997639656067,-50.79275319997852,13.713713726968171,-0.491943359375,11.427013107474233,1,moving,0.867
1672141213788,1.8369801044464111,8.782537460327148,6.478528022766113,26.179990768432617,3.219998836517334,-3.709998607635498,-52.5211421856624,15.830631538382704,-0.40185546875,11.067013395128217,1,moving,0.853
1672141213908,0.6035449504852295,7.673643112182617,5.637876033782959,33.5999870300293,3.6399986743927,-5.109997749328613,-53.53913877728721,6.11034728217053,-0.309814453125,9.541211206796977,1,moving,0.718
1672141214033,0.7017407417297363,4.897815227508545,2.6512868404388428,21.209991455078125,-11.339995384216309,-4.619998455047607,-60.75289645717224,14.825056585996709,-0.185546875,5.613408588522856,0,static,0.656
1672141214154,0.41194337606430054,3.5470240116119385,2.596201181411743,23.44999122619629,10.569995880126953,-0.48999980092048645,-53.45806028063233,9.016049285009807,-0.0859375,4.414899461867578,0,static,0.148
1672141214273,0.5269043445587158,6.667734622955322,2.476450204849243,37.37998580932617,-4.129998683929443,4.059998512268066,-69.20714435275794,12.011479410621371,-0.010986328125,7.132259025552133,0,static,0.420
1672141214402,1.2166699171066284,9.941726684570312,2.1076173782348633,27.509990692138672,-12.529995918273926,0.34999987483024597,-76.24532326322397,29.996665461653528,0.0927734375,10.235246268211004,0,static,0.079
1672141214516,0.7472461462020874,9.429192543029785,2.246528387069702,17.989992141723633,-5.109997749328613,3.0799989700317383,-75.90517322121032,18.398291975060783,0.116943359375,9.721879376460725,0,static,0.063
1672141214637,1.2885205745697021,9.022039413452148,1.7387843132019043,3.709998607635498,-4.619998455047607,5.739997863769531,-76.51095528175266,36.540177254727716,0.125,9.277976683351303,0,static,0.062
1672141214757,1.470542073249817,9.659113883972168,1.7747095823287964,-1.2599996328353882,-2.2399990558624268,2.4499990940093994,-76.5793944103563,39.645484701878196,0.15478515625,9.930285449792036,0,static,0.036
1672141214879,1.302890658378601,9.577683448791504,2.2177882194519043,-2.3099992275238037,-1.5399994850158691,2.7999989986419678,-74.96736900239027,30.433084959376043,0.142578125,9.917062513631977,0,static,0.039
1672141215000,1.5328125953674316,9.527388572692871,1.9279907941818237,-3.4999988079071045,2.72999906539917,1.1899995803833008,-75.5050200129501,38.485790462053046,0.14501953125,9.840619694411812,0,static,0.046
1672141215122,1.4202466011047363,9.251960754394531,1.9758912324905396,-2.2399990558624268,0.909999668598175,3.0099987983703613,-75.26434526590725,35.70812116707876,0.1640625,9.566609868257363,0,static,0.043
1672141215238,1.446591854095459,9.419611930847168,2.272873640060425,-9.519996643066406,1.3999994993209839,2.589998960494995,-74.03853349437541,32.47509859831044,0.1708984375,9.797329814994246,0,static,0.031
1672141215357,1.5783178806304932,9.49625301361084,2.615361452102661,-2.8699989318847656,2.659999132156372,0.6299998164176941,-72.16834459182371,31.110134091587703,0.180908203125,9.975471124512136,0,static,0.034
1672141215480,1.5232324600219727,9.548943519592285,2.21539306640625,-2.659999132156372,3.0099987983703613,0.2099999338388443,-74.27528569060364,34.511152426093005,0.19287109375,9.920207956807609,0,static,0.033
1672141215601,1.4968873262405396,9.584868431091309,2.074086904525757,-3.289998769760132,0.6299998164176941,-2.659999132156372,-75.05815950995613,35.81832554154195,0.18701171875,9.920292888635675,0,static,0.042
1672141215723,1.8226099014282227,9.718989372253418,1.49209725856781,-7.979996681213379,-6.789997577667236,-9.659996032714844,-76.37659069991403,50.6941960905922,0.176025390625,10.000350768837293,0,static,0.048
1672141215840,0.9627978801727295,7.810159206390381,0.6921606659889221,-17.079994201660156,-4.269998550415039,-5.17999792098999,-81.3670039915169,54.287435449415376,-0.125244140625,7.899661573432861,1,moving,0.817
1672141215962,0.5221142768859863,4.768484115600586,1.4394067525863647,-23.029991149902344,-2.3799991607666016,4.129998683929443,-72.19802128529919,19.937166286952774,-0.338623046875,5.008286720851204,1,moving,0.943
1672141216085,1.0466235876083374,4.258345127105713,2.3279590606689453,-14.069994926452637,-4.129998683929443,11.619996070861816,-59.06191024191175,24.208134789321,-0.465087890625,4.964707196183251,1,moving,0.708
1672141216206,1.506467342376709,7.673643112182617,3.3673975467681885,-26.179990768432617,6.649997711181641,11.479995727539062,-64.32463644100217,24.102234795556523,-0.553466796875,8.514317864912941,1,moving,0.817
1672141216324,1.769919514656067,9.515413284301758,6.86652135848999,-59.42998123168945,11.129995346069336,-2.3099992275238037,-53.30622977307649,14.453973708475841,-0.619873046875,11.8669634121803,1,moving,0.866
1672141216443,1.7292041778564453,9.987232208251953,6.7611403465271,-28.069988250732422,7.349997520446777,-10.91999626159668,-55.05535476776003,14.346231123195649,-0.6767578125,12.183922728567264,1,moving,0.973
1672141216570,1.5687378644943237,8.351433753967285,7.625742435455322,-23.589990615844727,7.489997386932373,-0.2099999338388443,-47.00884559333212,11.624494538683438,-0.69384765625,11.417501124427638,1,moving,0.934
1672141216692,2.933899164199829,14.688655853271484,12.693604469299316,-19.319992065429688,-2.3099992275238037,2.4499990940093994,-48.42825241730224,13.014353631131618,-0.739013671875,19.633949411785565,0,static,0.993
1672141216808,1.4441968202590942,13.416899681091309,11.117681503295898,13.789995193481445,3.359998941421509,-8.189996719360352,-50.11804814976933,7.4013283525916265,-0.78466796875,17.48432851203735,0,static,0.998
1672141216926,1.2621753215789795,7.5970025062561035,7.858059406280518,12.599995613098145,2.5199992656707764,0.8399997353553772,-43.66772342368294,9.125008491530071,-0.76220703125,11.00257384683685,0,static,0.965
1672141217061,1.3436059951782227,8.054450988769531,7.692802906036377,13.159995079040527,1.329999566078186,-3.219998836517334,-45.88550972652122,9.907205690832603,-0.7490234375,11.218675249417423,0,static,0.978
1672141217189,1.0059082508087158,7.781418800354004,6.674919605255127,32.829986572265625,-7.489997386932373,1.81999933719635,-49.058746928391635,8.569968172170716,-0.72802734375,10.301304853860362,0,static,0.967
1672141217313,0.8837622404098511,5.733676910400391,4.734953880310059,23.239992141723633,-9.519996643066406,-3.6399986743927,-49.96719370349523,10.57240302036088,-0.637451171875,7.4883826597668,0,static,0.915
1672141217446,0.387993186712265,4.821174621582031,2.8404932022094727,17.149993896484375,-5.879998207092285,-4.199998378753662,-59.2625363363744,7.778100930211448,-0.47314453125,5.609159034696734,0,static,0.913
1672141217567,0.3185376226902008,5.2426981925964355,2.682421922683716,42.34998321533203,-2.029999256134033,10.289996147155762,-62.74048334940206,6.772160381868223,-0.18017578125,5.897689202307736,0,static,0.496
1672141217685,1.2597802877426147,8.018526077270508,1.626218318939209,32.199989318847656,-26.66999053955078,5.319998264312744,-75.61149303682961,37.76382011634577,-0.095703125,8.278187775479939,0,static,0.497
1672141217815,1.3220508098602295,9.465117454528809,3.3290772438049316,-0.34999987483024597,8.049997329711914,-4.4799981117248535,-69.27135299708952,21.659130600764428,-0.008056640625,10.120228360422399,0,static,0.198
1672141217932,1.07296884059906,9.484277725219727,3.0680201053619385,-2.2399990558624268,-8.329997062683105,-3.5699985027313232,-71.08357347506498,19.27609988357172,0.00634765625,10.02574353696027,0,static,0.132
1672141218051,1.1855347156524658,9.223220825195312,2.4980053901672363,-0.4199998676776886,0.5599997639656067,0.5599997639656067,-73.31165487920383,25.38866696450533,0.077392578125,9.628775928519588,0,static,0.092
1672141218169,1.1256592273712158,9.216035842895508,3.513493776321411,2.3799991607666016,2.589998960494995,0.9799996018409729,-68.18253650346428,17.764509549235456,0.07568359375,9.927087380997005,0,static,0.078
1672141218289,1.19271981716156,9.2208251953125,2.991379499435425,4.059998512268066,1.1199995279312134,-0.2099999338388443,-70.74813472333459,21.738108832662302,0.099609375,9.767013318021137,0,static,0.081
1672141218395,1.1807446479797363,9.096284866333008,3.0776002407073975,2.659999132156372,0.6999997496604919,-0.5599997639656067,-70.08040346876042,20.989689275829168,0.124267578125,9.675132016402356,0,static,0.070
1672141218516,1.1184741258621216,9.40045166015625,2.821333169937134,2.659999132156372,1.5399994850158691,1.2599996328353882,-72.10726277639348,21.625088482672407,0.114990234375,9.878228416115157,0,static,0.060
1672141218638,1.147214412689209,9.297466278076172,3.0488600730895996,-1.1199995279312134,1.329999566078186,1.4699995517730713,-70.69107399107759,20.620139612547817,0.091552734375,9.851625644832701,0,static,0.066
1672141218759,1.2597802877426147,9.31662654876709,3.084785223007202,-0.9799996018409729,-1.329999566078186,2.2399990558624268,-70.32031791622563,22.214372268267837,0.104248046875,9.894568029715105,0,static,0.054
1672141218880,1.3220508098602295,9.208850860595703,3.2476465702056885,-2.099999189376831,0.48999980092048645,2.029999256134033,-69.15481830918505,22.150237857865676,0.101318359375,9.853829750990986,0,static,0.057
1672141218999,1.4274317026138306,9.354947090148926,3.3578174114227295,0.4199998676776886,-0.9799996018409729,0.2099999338388443,-68.69315122096963,23.030684784708097,0.0986328125,10.041291455463611,0,static,0.063
1672141219118,1.2933106422424316,9.323811531066895,3.192561149597168,3.0099987983703613,-1.0499995946884155,0.06999997049570084,-69.72382717172789,22.05293305463484,0.0810546875,9.939746504720867,0,static,0.080
1672141219225,1.3244458436965942,9.285490989685059,3.084785223007202,3.149998903274536,-1.6799994707107544,-0.48999980092048645,-70.12297301762692,23.236161761304004,0.08935546875,9.873722681161912,0,static,0.080
1672141219339,1.1448193788528442,9.2208251953125,2.981799364089966,0.5599997639656067,1.0499995946884155,-1.0499995946884155,-70.89434590059558,21.00358125958371,0.072998046875,9.758348023123286,0,static,0.098
1672141219452,1.266965389251709,9.37650203704834,3.161425828933716,-0.2099999338388443,2.4499990940093994,-0.909999668598175,-70.0373346616832,21.838819202383895,0.060791015625,9.975901213433433,0,static,0.096
1672141219570,1.1783496141433716,9.216035842895508,2.9386889934539795,-2.099999189376831,1.8899993896484375,0.34999987483024597,-71.0400395899545,21.849699129817317,0.043701171875,9.7447276755656,0,static,0.106
1672141219720,1.2837305068969727,9.290281295776367,3.10394549369812,-2.099999189376831,1.609999418258667,1.1199995279312134,-70.12236105028308,22.469020215248264,0.037109375,9.878854599438087,0,static,0.098
1672141219828,1.2957056760787964,9.290281295776367,3.1159205436706543,-2.9399991035461426,0.6999997496604919,0.48999980092048645,-70.03705321152249,22.579201685193897,0.02392578125,9.884186389791719,0,static,0.109
1672141219945,1.2262500524520874,9.747730255126953,2.605781316757202,-1.0499995946884155,1.6799994707107544,-3.0799989700317383,-73.54062265969172,25.20112405296713,-0.00390625,10.164252583865526,0,static,0.153
1672141220124,0.850231945514679,6.171965599060059,0.6203100681304932,-17.289993286132812,-7.1399970054626465,2.72999906539917,-80.32282260935447,53.886352316998625,-0.046875,6.26105728274215,1,moving,0.850
1672141220242,0.907712459564209,2.775827646255493,2.033371686935425,-3.0799989700317383,-6.859997272491455,8.119997024536133,-51.26329441895,24.056344867466418,-0.283447265625,3.558617912644603,1,moving,0.123
1672141220361,1.1855347156524658,6.253396034240723,2.2106032371520996,-18.129993438720703,4.129998683929443,0.6999997496604919,-68.14269688435456,28.20442179374211,-0.359619140625,6.73774600257253,1,moving,0.887
1672141220486,1.6813037395477295,7.970625400543213,6.351592063903809,-60.61997604370117,13.089995384216309,5.039998531341553,-50.50054003942646,14.826479632614204,-0.430419921875,10.329587275716667,1,moving,0.375
1672141220606,1.290915608406067,9.86508560180664,7.185059070587158,-49.48998260498047,24.569990158081055,-3.9899983406066895,-53.49877688948118,10.185473404732093,-0.502685546875,12.272385704777449,1,moving,0.817
1672141220725,1.626218318939209,9.132209777832031,8.401728630065918,-26.249990463256836,6.929997444152832,3.219998836517334,-46.86024069794282,10.954570728697469,-0.632080078125,12.515226143400437,1,moving,0.897
1672141220843,1.5639477968215942,10.253079414367676,9.433981895446777,-4.619998455047607,-3.4299986362457275,7.1399970054626465,-46.995259313000496,9.412781147375487,-0.65283203125,14.020398874216484,1,moving,0.938
1672141220968,2.4572901725769043,16.13764190673828,13.656401634216309,21.769990921020508,-4.5499982833862305,0.8399997353553772,-49.30988398096641,10.200470156501758,-0.697021484375,21.282835029605064,1,moving,0.997
1672141221089,1.231040120124817,10.186018943786621,7.400610446929932,18.129993438720703,-3.709998607635498,-0.2099999338388443,-53.62727344152543,9.44428058415829,-0.704345703125,12.650670997529943,1,moving,0.975
1672141221210,1.5950831174850464,7.570657253265381,6.741980075836182,16.379993438720703,1.1899995803833008,-2.2399990558624268,-47.537574464048035,13.310837473550592,-0.662841796875,10.262233516202873,0,static,0.952
1672141221327,1.0969189405441284,7.810159206390381,6.490503311157227,12.599995613098145,9.799996376037598,-1.1199995279312134,-49.87520929416611,9.592554659319145,-0.583251953125,10.214129978780953,0,static,0.919
1672141221451,1.4633569717407227,7.76465368270874,5.367238998413086,22.959991455078125,-2.3099992275238037,-1.2599996328353882,-54.379482986184605,15.25079165727061,-0.54052734375,9.551885411018649,0,static,0.919
1672141221573,1.3148658275604248,5.544470310211182,3.930227279663086,30.519989013671875,10.00999641418457,8.119997024536133,-53.22288682928941,18.497773509968496,-0.426025390625,6.922189656106465,0,static,0.693
1672141221683,0.5412744283676147,4.734953880310059,2.9075539112091064,31.14999008178711,-4.5499982833862305,-5.319998264312744,-58.010623190618695,10.545548322039524,-0.2861328125,5.582708661756884,0,static,0.762
1672141221799,0.5819897651672363,5.364843845367432,2.3878345489501953,37.51998519897461,-12.529995918273926,4.339998245239258,-65.3865931254036,13.697699930670527,-0.17578125,5.901018166816334,0,static,0.698
1672141221923,1.4202466011047363,9.012458801269531,2.1722826957702637,22.60999298095703,-17.289993286132812,1.81999933719635,-73.93491734239227,33.17681023994527,-0.002685546875,9.378716658630493,0,static,0.196
1672141222036,1.446591854095459,9.632768630981445,2.4117848873138428,2.3799991607666016,-3.4299986362457275,-3.9199984073638916,-73.72446780804808,30.95538725645009,0.04443359375,10.03491733065255,0,static,0.125
1672141222156,1.2454102039337158,9.012458801269531,3.2979419231414795,11.129995346069336,-0.13999994099140167,-0.06999997049570084,-68.63683743579897,20.688168471014386,0.070068359375,9.67739020341006,0,static,0.112
1672141222279,1.4346168041229248,9.223220825195312,2.732717514038086,6.229997634887695,-0.34999987483024597,1.329999566078186,-71.49802041025882,27.698488446702676,0.09228515625,9.725927861984113,0,static,0.081
1672141222402,1.266965389251709,9.13700008392334,3.2979419231414795,-6.299997806549072,3.219998836517334,-0.48999980092048645,-68.86039034225999,21.015202481656114,0.125732421875,9.796243808704997,0,static,0.057
1672141222523,1.207089900970459,9.278306007385254,3.3099172115325928,-4.129998683929443,3.6399986743927,0.6999997496604919,-69.20724946312117,20.03634886200988,0.123779296875,9.924695478598114,0,static,0.052
1672141222641,1.1951148509979248,9.287885665893555,3.2165112495422363,-2.72999906539917,1.8899993896484375,-0.48999980092048645,-69.72350730027216,20.382863424047656,0.122314453125,9.901467783526769,0,static,0.058
1672141222759,1.2022998332977295,9.201665878295898,3.312312126159668,0.06999997049570084,3.289998769760132,0.909999668598175,-69.04571600144313,19.949835472525454,0.115234375,9.853303580325086,0,static,0.060
1672141222866,1.2406201362609863,9.275911331176758,3.2452516555786133,1.81999933719635,1.2599996328353882,-0.6299998164176941,-69.46649424746262,20.921245744031452,0.115234375,9.905217193700768,0,static,0.067
1672141222985,1.147214412689209,9.192085266113281,3.242856502532959,1.3999994993209839,0.2099999338388443,1.329999566078186,-69.48348943737851,19.482080063240797,0.1201171875,9.814614141381158,0,static,0.056
1672141223114,1.281335473060608,9.165740013122559,3.1686110496520996,0.4199998676776886,-1.6799994707107544,3.149998903274536,-69.54963848615209,22.01761802595541,0.125,9.782264899636319,0,static,0.046
1672141223232,1.4418017864227295,9.177715301513672,3.1398706436157227,-0.7699997425079346,-2.8699989318847656,3.359998941421509,-69.37044576966333,24.664183208373995,0.114990234375,9.806530385697572,0,static,0.047
1672141223349,1.482517123222351,9.175320625305176,3.28357195854187,-0.9799996018409729,-2.3799991607666016,1.8899993896484375,-68.56229890197402,24.298949692094073,0.111328125,9.857292245070171,0,static,0.052
1672141223469,1.5687378644943237,9.172924995422363,3.2476465702056885,-0.2099999338388443,-2.2399990558624268,-0.2099999338388443,-68.53586066333317,25.782324610542204,0.108642578125,9.856505450924853,0,static,0.063
1672141223581,1.4154566526412964,9.251960754394531,3.1398706436157227,0.5599997639656067,-2.169999122619629,0.13999994099140167,-69.58152470396692,24.26589669558122,0.091064453125,9.87223799323147,0,static,0.072
1672141223701,1.386716365814209,9.194479942321777,3.1278955936431885,0.13999994099140167,-1.7499994039535522,0.6999997496604919,-69.58844452888917,23.909550779230038,0.093994140625,9.81046250355746,0,static,0.069
1672141223814,1.4298267364501953,9.199270248413086,3.1853761672973633,-0.5599997639656067,-0.06999997049570084,0.6999997496604919,-69.21584060091259,24.173985068379032,0.08544921875,9.83959343300281,0,static,0.073
1672141223933,1.4657520055770874,9.259145736694336,3.233276605606079,0.909999668598175,-0.8399997353553772,0.6299998164176941,-69.02293659755868,24.386370311907676,0.086181640625,9.916364571936517,0,static,0.072
1672141224060,1.5495777130126953,9.170530319213867,3.1757960319519043,1.7499994039535522,-0.5599997639656067,1.6799994707107544,-68.92684949665507,26.009304947549637,0.073486328125,9.827792115264135,0,static,0.077
1672141224178,1.6070581674575806,9.19687557220459,3.1470558643341064,0.6999997496604919,-0.27999988198280334,1.4699995517730713,-68.98214841423282,27.051332319508926,0.05419921875,9.852366053768268,0,static,0.086
