Time,Ax,Ay,Az,Gx,Gy,Gz,pitch,roll,BAR,totA,status,mov,prob
1672141224298,1.580712914466858,9.311836242675781,3.132685661315918,0.9799996018409729,0.13999994099140167,0.13999994099140167,-69.35251774873936,26.774924424994545,0.0546875,9.951013364526593,0,static,0.092
1672141224404,1.5639477968215942,9.254355430603027,3.041674852371216,-0.9799996018409729,0.48999980092048645,-0.5599997639656067,-69.71686958454644,27.211014736010533,0.0546875,9.866144791896291,0,static,0.098
1672141224522,1.6214282512664795,9.922566413879395,3.144660711288452,9.449995994567871,-2.169999122619629,-4.059998512268066,-70.37540418209119,27.276224699795044,0.054931640625,10.53447885758824,0,static,0.106
1672141224649,1.041833519935608,8.890313148498535,0.9891431331634521,19.38999366760254,1.6799994707107544,-10.35999584197998,-80.82082549992317,46.486112532336826,0.0634765625,9.005636518287409,0,static,0.500
1672141224760,0.5029541254043579,4.624783039093018,-0.4502636790275574,-9.449995994567871,0.34999987483024597,-4.4799981117248535,-81.69547727832928,131.8361156343299,0.070068359375,4.6737905806310085,0,static,0.994
1672141224885,0.40715333819389343,2.5171656608581543,1.5926880836486816,-26.949989318847656,4.689998149871826,4.4799981117248535,-56.85231185740364,14.339928298298245,0.008056640625,3.00641848996483,0,static,0.048
1672141225006,1.2238550186157227,7.781418800354004,2.622546434402466,-35.62998580932617,5.739997863769531,6.789997577667236,-69.59887359361475,25.0168937918405,-0.026611328125,8.302171369809871,0,static,0.122
1672141225126,1.0777587890625,9.90101146697998,7.376660346984863,-57.259979248046875,17.63999366760254,9.799996376037598,-53.02204264886572,8.312323462204086,-0.08349609375,12.39381740834717,0,static,0.040
1672141225243,1.6765137910842896,9.740545272827148,6.4497880935668945,-24.42999267578125,3.709998607635498,2.029999256134033,-55.62152199707996,14.570628920003232,-0.115478515625,11.80206283475937,0,static,0.136
1672141225367,0.969982922077179,8.691526412963867,7.043752670288086,-8.049997329711914,7.419997215270996,0.4199998676776886,-50.714631220753596,7.840787181420672,-0.140380859375,11.229334349664741,0,static,0.198
1672141225492,1.4849121570587158,11.144026756286621,8.214917182922363,-5.249998092651367,0.7699997425079346,10.989995956420898,-53.16294467313887,10.24603644969092,-0.170654296875,13.924049726329118,0,static,0.170
1672141225610,3.182981014251709,16.61185646057129,12.221785545349121,-26.949989318847656,1.2599996328353882,8.259997367858887,-52.75542734337424,14.59756054666839,-0.179931640625,20.867610910696406,0,static,0.311
1672141225727,1.3939014673233032,9.184900283813477,8.274792671203613,0.13999994099140167,1.609999418258667,-10.149996757507324,-47.58501108156537,9.561794416336612,-0.1650390625,12.440962514034352,0,static,0.496
1672141225855,1.4849121570587158,8.413703918457031,7.5179667472839355,13.159995079040527,-1.4699995517730713,-1.1199995279312134,-47.67271062091377,11.17297043911815,-0.16845703125,11.380474583904968,0,static,0.317
1672141225973,1.2406201362609863,7.853269577026367,6.634204387664795,26.459991455078125,-6.929997444152832,0.4199998676776886,-49.3237836102665,10.59217740902477,-0.15087890625,10.35498185557343,0,static,0.261
1672141226096,1.2789404392242432,6.6892900466918945,4.979245662689209,13.439995765686035,-2.589998960494995,0.27999988198280334,-52.456894717223584,14.405261990813182,-0.125244140625,8.436538232312092,0,static,0.193
1672141226213,1.0945240259170532,6.813830852508545,4.960085868835449,26.389989852905273,-0.5599997639656067,-1.2599996328353882,-53.297082081339916,12.443829726976734,-0.1103515625,8.498748469988278,0,static,0.256
1672141226331,0.9604028463363647,5.944438934326172,3.4344582557678223,32.12998962402344,-1.609999418258667,-5.669997692108154,-59.039433460118545,15.622977571056976,-0.078125,6.932115938282886,0,static,0.467
1672141226456,0.8262817859649658,5.647456169128418,2.852468490600586,24.07999038696289,-0.2099999338388443,5.949997425079346,-62.262212374161344,16.154850797734394,-0.047119140625,6.3806801566849645,0,static,0.292
1672141226576,1.0562036037445068,7.65927267074585,2.0812721252441406,35.20998764038086,0.13999994099140167,-1.1899995803833008,-73.05295253961006,26.906874130232694,-0.05126953125,8.006979302877921,0,static,0.648
1672141226703,1.2933106422424316,9.057964324951172,1.939965844154358,30.169986724853516,4.759998321533203,1.5399994850158691,-75.5652375283272,33.69006918945076,-0.05078125,9.353226053395224,0,static,0.396
1672141226814,1.410666584968567,9.474698066711426,2.2393434047698975,5.17999792098999,-1.9599992036819458,1.3999994993209839,-74.39301799287824,32.20873415252736,-0.036865234375,9.837405275466622,0,static,0.180
1672141226937,1.482517123222351,9.790840148925781,1.9734961986541748,13.509994506835938,-7.699997425079346,-0.6999997496604919,-75.85036472404228,36.91437250416868,-0.066650390625,10.097182532200106,0,static,0.223
1672141227058,1.456171989440918,9.247170448303223,2.3902297019958496,3.0099987983703613,-0.4199998676776886,1.1199995279312134,-73.16038558243807,31.350543217029106,-0.06005859375,9.661459319953064,0,static,0.226
1672141227179,1.640588402748108,9.134604454040527,2.26568865776062,-9.169997215270996,-3.779998779296875,2.3799991607666016,-72.97379480379553,35.9083512493844,-0.05322265625,9.553317430762664,0,static,0.159
1672141227305,1.5567628145217896,9.687854766845703,2.7207422256469727,-3.9899983406066895,-2.3799991607666016,0.13999994099140167,-72.07030832855409,29.777461973725078,-0.053466796875,10.182361155576405,0,static,0.152
1672141227420,1.4537769556045532,9.31662654876709,2.6800270080566406,-0.48999980092048645,-2.7999989986419678,-0.7699997425079346,-71.87892606779113,28.47755671659083,-0.0546875,9.802833388860163,0,static,0.209
1672141227525,1.5040723085403442,9.448352813720703,2.6081764698028564,1.0499995946884155,-1.7499994039535522,-1.8899993896484375,-72.32515707486387,29.971009318848253,-0.0556640625,9.916460502593408,0,static,0.221
1672141227641,1.31247079372406,9.371711730957031,2.4285500049591064,-1.7499994039535522,-2.72999906539917,-0.9799996018409729,-73.58723631245572,28.38829156225492,-0.048828125,9.769821670794364,0,static,0.207
1672141227765,1.401086449623108,9.42200756072998,2.462080240249634,-2.169999122619629,1.1199995279312134,-0.48999980092048645,-73.2660607314664,29.64273801194164,-0.0283203125,9.838653811533268,0,static,0.177
1672141227877,1.2741504907608032,9.338181495666504,2.4405250549316406,-3.779998779296875,2.4499990940093994,-0.9799996018409729,-73.57326709071371,27.56818257123572,-0.0322265625,9.735566530144169,0,static,0.197
1672141227986,1.3939014673233032,9.371711730957031,2.596201181411743,-5.109997749328613,1.9599992036819458,-0.4199998676776886,-72.54538058625795,28.231369198891333,-0.054443359375,9.824062430742561,0,static,0.201
1672141228219,1.3100757598876953,9.498647689819336,1.4777270555496216,4.969998359680176,-5.109997749328613,-5.809998035430908,-78.25512252757039,41.55852385644562,-0.108642578125,9.701767039187185,1,moving,0.436
1672141228339,0.787961483001709,6.612649440765381,0.25147706270217896,-19.10999298095703,-7.2799973487854,1.3999994993209839,-82.8704049335371,72.29957271239853,-0.204833984375,6.664177116359848,1,moving,0.967
1672141228457,0.7783814072608948,3.041674852371216,2.1291725635528564,-36.04998779296875,-2.029999256134033,8.679996490478516,-53.302451155893316,20.081365879093788,-0.376708984375,3.7935523362810155,1,moving,0.202
1672141228576,1.362766146659851,4.596042633056641,2.8883936405181885,-27.299989700317383,7.90999698638916,6.929997444152832,-55.205017682049444,25.25829582726199,-0.473388671875,5.596745239685497,1,moving,0.603
1672141228698,1.6381934881210327,8.420888900756836,5.446274757385254,-64.25997924804688,17.289993286132812,3.5699985027313232,-55.965610679563575,16.740843557076897,-0.510498046875,10.16154301847626,1,moving,0.624
1672141228816,1.3172607421875,9.532177925109863,7.989785671234131,-41.01998519897461,20.509992599487305,1.1899995803833008,-49.651890980195525,9.362027647770331,-0.574951171875,12.507368505449833,1,moving,0.858
1672141228935,1.3603711128234863,8.22449779510498,8.35861873626709,-24.91999053955078,12.1799955368042,-0.6999997496604919,-44.16224070504615,9.243880625108222,-0.639404296875,11.805061656957431,1,moving,0.904
1672141229060,1.07296884059906,8.710686683654785,8.346643447875977,-7.90999698638916,3.9199984073638916,6.649997711181641,-45.98804193637946,7.325251708504066,-0.721435546875,12.111720830652771,1,moving,0.933
1672141229181,3.2859668731689453,15.227535247802734,14.142590522766113,-30.519989013671875,-9.309996604919434,-2.5199992656707764,-46.3638585392152,13.080332785776509,-0.74853515625,21.04015861891902,1,moving,0.997
1672141229309,1.326840877532959,10.962004661560059,10.241104125976562,29.39999008178711,-13.229995727539062,-7.069997310638428,-46.709334280782066,7.382138428051281,-0.785888671875,15.060088533386882,1,moving,0.997
1672141229419,0.7616162300109863,7.386240482330322,7.604187488555908,23.659990310668945,-2.659999132156372,4.129998683929443,-44.024127300935724,5.719526411872082,-0.746826171875,10.62827714663772,1,moving,0.943
1672141229544,1.1400293111801147,9.311836242675781,7.798183917999268,25.689990997314453,3.359998941421509,-3.849998712539673,-49.75708517945095,8.317246003756978,-0.7578125,12.19924724971596,1,moving,0.990
1672141229675,1.3531861305236816,7.446115970611572,5.817502498626709,33.109989166259766,-4.269998550415039,-0.48999980092048645,-51.26559199601157,13.094495905070712,-0.712890625,9.545632041576209,1,moving,0.974
1672141229790,1.0801538228988647,6.34201192855835,4.8235697746276855,40.52998352050781,-3.779998779296875,6.019997596740723,-52.066771859842035,12.622151718162385,-0.63330078125,8.040812953539039,1,moving,0.921
1672141229903,0.9843530654907227,5.163662433624268,2.8093581199645996,44.23998260498047,5.249998092651367,-0.4199998676776886,-60.036831208984935,19.309624973691466,-0.512939453125,5.960272957858097,1,moving,0.971
1672141230029,0.787961483001709,4.41162633895874,2.1698877811431885,30.799989700317383,-4.969998359680176,-4.199998378753662,-62.37772471159571,19.957714590974994,-0.344482421875,4.979130771132976,0,static,0.937
1672141230154,1.1783496141433716,7.630532741546631,0.8622070550918579,33.669986724853516,-5.669997692108154,-1.1199995279312134,-79.16737321901459,53.8067921113747,-0.09716796875,7.768972823920621,0,static,0.850
1672141230268,1.5232324600219727,9.86987590789795,0.7496411204338074,-2.589998960494995,3.4999988079071045,-4.689998149871826,-80.24013752135802,63.79643201935268,-0.012451171875,10.014821484880008,0,static,0.183
1672141230385,1.4849121570587158,9.465117454528809,2.3303542137145996,9.029996871948242,3.4999988079071045,-2.099999189376831,-73.72537928157156,32.50547002059236,0.069580078125,9.860221260376669,0,static,0.127
1672141230510,1.401086449623108,9.996811866760254,1.2741504907608032,4.619998455047607,-6.509997367858887,2.029999256134033,-79.2729465157134,47.71656096761144,0.10986328125,10.174613025163271,0,static,0.045
1672141230632,1.386716365814209,9.244775772094727,2.023791551589966,0.27999988198280334,-6.509997367858887,3.779998779296875,-75.13784655151069,34.41921947625782,0.150390625,9.564757895514843,0,static,0.042
1672141230753,1.6597485542297363,9.608819007873535,1.7148340940475464,-3.6399986743927,-1.0499995946884155,2.9399991035461426,-76.05188087452264,44.064806284306734,0.1376953125,9.90074865651317,0,static,0.036
1672141230868,1.662143588066101,9.707015037536621,2.074086904525757,0.27999988198280334,-2.169999122619629,0.909999668598175,-74.68690486470558,38.70818706257516,0.158203125,10.064328031907374,0,static,0.035
1672141231015,1.5687378644943237,9.465117454528809,2.0501368045806885,-2.72999906539917,-1.609999418258667,0.6999997496604919,-74.74444944007551,37.42274397301598,0.173583984375,9.810833187503517,0,static,0.037
1672141231131,1.4346168041229248,9.342971801757812,1.9974464178085327,-6.719997882843018,-0.7699997425079346,1.2599996328353882,-75.25314159012267,35.686868597960014,0.1474609375,9.661213156489698,0,static,0.046
1672141231251,1.5687378644943237,9.608819007873535,2.2106032371520996,-10.289996147155762,1.5399994850158691,1.81999933719635,-74.24614562342357,35.36112884624333,0.154296875,9.983842340786302,0,static,0.031
1672141231373,1.7723145484924316,9.886641502380371,1.9160157442092896,-23.37999153137207,3.149998903274536,-4.269998550415039,-75.21160034235349,42.768825200705365,0.15673828125,10.225355513988049,0,static,0.030
1672141231491,1.4346168041229248,7.678432941436768,3.2763869762420654,-150.21994018554688,12.739995002746582,-11.619996070861816,-65.0233230379937,23.646952360652975,0.192626953125,8.470606201972902,0,static,0.008
1672141231619,0.7232959270477295,4.842729568481445,4.576882362365723,-212.169921875,27.299989700317383,-24.639991760253906,-46.26372727820844,8.980324842538666,0.2138671875,6.702465130865118,0,static,0.001
1672141231734,-0.15807129442691803,2.0357666015625,11.014695167541504,-153.3699493408203,9.309996604919434,-30.379987716674805,-10.47034572539815,-0.8221921925892195,0.141845703125,11.202358761618969,0,static,0.000
1672141231854,-0.17244140803813934,2.114802360534668,14.623990058898926,39.899986267089844,15.329994201660156,2.3799991607666016,-8.22804085784163,-0.6755821754966355,0.071533203125,14.777117794282612,0,static,0.001
1672141231981,0.6634204387664795,9.01724910736084,6.416257381439209,361.8998718261719,-23.589990615844727,45.359981536865234,-54.42207037263687,5.903222608842443,0.048828125,11.086896180971756,0,static,0.602
1672141232092,0.910107433795929,6.615044116973877,4.37091064453125,43.399986267089844,-3.849998712539673,36.11998748779297,-55.98361660312933,11.76202041040877,0.07177734375,7.980724533088327,0,static,0.007
1672141232219,1.3220508098602295,7.846084117889404,3.9062769412994385,23.029991149902344,-9.869996070861816,6.369997501373291,-62.27340977742147,18.698013011643916,0.06005859375,8.86385096168568,0,static,0.083
1672141232338,1.37234628200531,8.519084930419922,3.949387311935425,3.5699985027313232,-3.709998607635498,3.779998779296875,-63.85894890482141,19.161487516210673,0.039306640625,9.489773575229187,0,static,0.083
1672141232464,1.5950831174850464,8.310718536376953,4.239184856414795,-8.749996185302734,-0.9799996018409729,1.609999418258667,-61.409590749973205,20.619872696489587,0.01708984375,9.464830742777275,0,static,0.088
1672141232585,1.6477735042572021,9.08670425415039,3.7386257648468018,4.4799981117248535,3.289998769760132,-3.5699985027313232,-65.78994783431094,23.785155336570547,0.015869140625,9.96296513761356,0,static,0.168
1672141232701,1.5543677806854248,9.108259201049805,3.810476303100586,18.129993438720703,-0.7699997425079346,-2.169999122619629,-65.68550270353987,22.191507826840244,0.00634765625,9.994807378215574,0,static,0.192
1672141232830,1.3795312643051147,9.022039413452148,3.961362361907959,-3.4299986362457275,1.0499995946884155,0.8399997353553772,-65.06444174490888,19.200502287759623,0.02587890625,9.949507196309789,0,static,0.098
1672141232942,1.3651611804962158,9.055569648742676,3.829636335372925,2.9399991035461426,0.6299998164176941,-0.909999668598175,-65.82132898281807,19.619768241788737,0.0439453125,9.92638510099079,0,static,0.110
1672141233060,1.396296501159668,8.70350170135498,3.599714517593384,-33.38998794555664,-1.7499994039535522,0.7699997425079346,-66.077038951804,21.20081985762433,0.037353515625,9.521477321971226,0,static,0.058
1672141233183,1.6190332174301147,9.105864524841309,3.812871217727661,17.219993591308594,-2.5199992656707764,3.5699985027313232,-65.5386103940173,23.00719884914438,0.050537109375,10.003800489158186,0,static,0.092
1672141233305,1.6789087057113647,9.548943519592285,2.8788135051727295,-198.23992919921875,20.99999237060547,-27.299989700317383,-70.7608493957326,30.25050929773035,0.078857421875,10.113783860654815,0,static,0.017
1672141233425,0.7735913395881653,1.2382251024246216,8.859177589416504,-356.9998779296875,20.08999252319336,-20.01999282836914,-7.926767190822125,4.990460606496044,0.063232421875,8.978678773949978,0,static,0.000
1672141233544,0.4382885992527008,-1.7028589248657227,11.474538803100586,-56.20997619628906,7.699997425079346,-5.669997692108154,8.43520864512919,2.187441725764553,0.032470703125,11.608482508842004,0,static,0.000
1672141233670,0.26105713844299316,-2.4668703079223633,10.983559608459473,58.729976654052734,-4.059998512268066,9.729996681213379,12.654924187186015,1.3615491853674682,0.0029296875,11.26020344479723,0,static,0.000
1672141233788,-0.5700146555900574,2.054926872253418,6.064189910888672,518.7698364257812,-0.4199998676776886,33.5999870300293,-18.643129817967083,-5.369844086696422,-0.00830078125,6.428222182938345,0,static,0.012
1672141233898,0.6490502953529358,8.91186809539795,4.021237850189209,328.7198791503906,-32.829986572265625,13.859994888305664,-65.43663428409863,9.168784206872203,-0.01220703125,9.798623019764763,0,static,0.950
1672141234021,0.8071216344833374,8.116721153259277,5.094206809997559,20.229991912841797,5.039998531341553,14.139994621276855,-57.56618356488231,9.00305612598813,0.0546875,9.61683683108137,0,static,0.035
1672141234131,1.1448193788528442,9.053174018859863,4.497847080230713,4.759998321533203,-5.039998531341553,2.659999132156372,-62.85733032887655,14.280053134105025,0.044677734375,10.173553930809833,0,static,0.070
1672141234257,1.0011181831359863,8.648415565490723,4.097878456115723,5.319998264312744,-0.909999668598175,0.0,-63.99850373236399,13.728544091659167,0.05419921875,9.62236650991455,0,static,0.097
1672141234373,1.0466235876083374,8.945398330688477,4.196074485778809,2.659999132156372,-1.4699995517730713,0.2099999338388443,-64.19865122328794,14.00545981025975,0.03515625,9.935925388157171,0,static,0.096
1672141234492,1.0777587890625,8.842412948608398,4.282295227050781,-2.2399990558624268,-0.48999980092048645,1.81999933719635,-63.46278952068984,14.126685661959081,0.055419921875,9.883718084442759,0,static,0.069
1672141234598,1.0777587890625,8.880732536315918,4.289480209350586,0.27999988198280334,0.2099999338388443,0.909999668598175,-63.525660293620945,14.103968237662453,0.057861328125,9.92111963718773,0,static,0.076
1672141234717,1.01309335231781,8.808881759643555,4.29187536239624,-0.06999997049570084,1.6799994707107544,0.8399997353553772,-63.40694223041763,13.281501543743383,0.0517578125,9.85103802257586,0,static,0.081
1672141234838,0.9843530654907227,8.780141830444336,4.11224889755249,-3.149998903274536,6.159997940063477,2.7999989986419678,-64.2850401190612,13.461651321007844,0.07080078125,9.745277446829364,0,static,0.065
1672141234960,1.101709008216858,8.722661972045898,4.392466068267822,-0.6999997496604919,7.419997215270996,1.3999994993209839,-62.56312525871966,14.080339294708642,0.061279296875,9.828140860724677,0,static,0.079
1672141235081,1.2645703554153442,8.816067695617676,4.342170715332031,-1.1199995279312134,1.6799994707107544,-0.909999668598175,-62.84258176591997,16.237144098507386,0.056640625,9.908412300595687,0,static,0.090
1672141235208,1.003513216972351,9.081914901733398,4.30624532699585,-0.48999980092048645,-1.3999994993209839,1.1199995279312134,-64.04037052120583,13.117903186062037,0.056884765625,10.101087361033908,0,static,0.069
1672141235318,1.1639795303344727,9.558523178100586,3.9038820266723633,-1.4699995517730713,-1.3999994993209839,-2.5199992656707764,-66.91695100992558,16.602449781099768,0.053466796875,10.39040463944977,0,static,0.087
1672141235476,0.4790039360523224,5.281018257141113,1.0490186214447021,-9.519996643066406,-9.519996643066406,-2.099999189376831,-77.68179228232205,24.542434879273674,-0.056884765625,5.4054637794688,1,moving,0.888
1672141235611,0.9029223918914795,2.5267457962036133,2.3998095989227295,-10.4299955368042,0.8399997353553772,8.539997100830078,-44.580151446701436,20.618684467023137,-0.232177734375,3.599833228844544,1,moving,0.013
1672141235734,0.8214917182922363,5.846242904663086,4.124223709106445,-25.12999153137207,6.719997882843018,9.029996871948242,-54.27227326580053,11.265135222167665,-0.344482421875,7.201571074862897,1,moving,0.267
1672141235857,1.686093807220459,8.507109642028809,7.961045265197754,-45.14998245239258,9.589996337890625,0.7699997425079346,-46.27161340394003,11.958136818132623,-0.444580078125,11.77251326194939,1,moving,0.578
1672141235978,1.6884888410568237,9.457932472229004,8.047266006469727,-6.859997272491455,2.3799991607666016,1.4699995517730713,-48.99708991184632,11.849979481951646,-0.5283203125,12.53243677001805,0,static,0.864
1672141236098,1.635798454284668,8.363408088684082,8.042475700378418,-5.389997959136963,2.5199992656707764,2.3799991607666016,-45.54028795196608,11.496841360549366,-0.60791015625,11.717672415291519,0,static,0.889
1672141236216,2.08606219291687,13.08878231048584,10.427915573120117,3.4999988079071045,1.6799994707107544,-9.239996910095215,-50.90643824168464,11.31246350033702,-0.623046875,16.864438948394497,0,static,0.989
