Time;Ax;Ay;Az;Gx;Gy;Gz;BAR;P;R;Mag;UP;DOWN
0;9.51781;3.37219;1.75315;3.01;-0.56;-1.33;994.5625;0;0;0;0;0
1;9.42919;3.47517;1.64538;-2.24;-2.8;1.89;994.5979;0;0;0;0;0
2;9.42201;3.3674;1.54239;2.03;-1.61;0.35;994.59814;0;0;0;0;0
3;9.52739;3.38177;1.55916;0.14;1.05;0.91;994.57397;0;0;0;0;0
4;9.43638;3.32189;1.55197;1.26;1.54;1.12;994.57324;0;0;0;0;0
5;9.5705;3.23807;1.56634;-4.13;2.1;1.68;994.5603;0;0;0;0;0
6;9.51302;3.23328;1.70765;1.05;2.8;0.49;994.54321;0;0;0;0;0
7;9.58726;3.26202;1.67651;-0.63;1.12;-0.77;994.53735;0;0;0;0;0
8;9.60163;3.32668;1.84177;-1.68;1.26;-0.77;994.52466;0;0;0;0;0
9;9.57289;3.35303;1.95673;-3.78;1.26;-6.93;994.50708;0;0;0;0;0
10;9.38848;3.33387;1.80345;-2.73;-0.56;-0.98;994.49829;0;0;0;0;0
11;9.29268;3.30273;1.89207;-3.43;-1.82;0.56;994.48755;0;0;0;0;0
12;9.47949;3.34824;1.85375;0.77;-0.56;0.21;994.49365;0;0;0;0;0
13;9.4723;3.34345;1.8274;1.05;-0.7;0.21;994.48096;0;0;0;0;0
14;9.40764;3.30752;1.72202;1.05;0.84;0.56;994.49829;0;0;0;0;0
15;9.56571;3.26202;1.78189;8.05;1.82;1.05;994.49829;0;0;0;0;0
16;9.4747;3.40811;1.73399;3.43;1.05;-2.38;994.49097;0;0;0;0;0
17;9.4268;3.34824;1.72681;1.4;2.1;-0.35;994.4873;0;0;0;0;0
18;9.49386;3.36261;1.81542;-3.15;1.19;0.28;994.48608;0;0;0;0;0
19;9.46272;3.365;1.85135;-1.26;0.63;-0.49;994.48877;0;0;0;0;0
20;9.42919;3.41051;1.86812;-4.83;-2.66;-0.77;994.49292;0;0;0;0;0
21;9.56331;3.37219;1.71962;5.11;0.56;-2.17;994.51074;0;0;0;1;0
22;9.54894;3.54702;1.82021;3.85;-2.8;-2.8;994.48828;0;0;0;0;0
23;9.26633;3.53744;1.75794;-4.9;-0.14;-6.02;994.48853;0;0;0;0;0
24;9.61361;3.85838;1.93278;-0.77;-1.47;-4.34;994.48022;0;0;0;0;0
25;9.77886;3.95418;2.06451;2.17;-5.53;-2.94;994.48193;0;0;0;0;0
26;9.03162;3.72426;1.39869;8.82;-9.31;0.42;994.46802;0;0;0;0;0
27;8.10235;3.28357;0.68498;8.33;0.42;3.5;994.4563;0;0;0;0;0
28;7.89877;3.33626;0.24429;0.49;17.28999;10.85;994.44775;0;0;0;0;0
29;5.76242;2.23455;1.07776;0.21;24.00999;13.44;994.46411;0;0;0;0;0
30;5.11097;1.30768;1.30289;0.56;22.11999;4.76;994.5083;0;0;0;0;0
31;6.93119;2.19623;1.67891;0.91;32.33999;4.48;994.52051;0;0;0;0;0
32;9.17772;2.32317;3.85598;-20.57999;39.89999;14.27999;994.53442;0;0;0;0;0
33;11.57273;2.62734;5.89414;-43.32998;27.15999;23.72999;994.54102;0;0;0;0;0
34;11.30689;3.09916;5.90851;-26.03999;14.13999;13.01999;994.56006;0;0;0;0;0
35;10.51414;1.9711;6.14802;-14.06999;6.44;4.55;994.55859;0;0;0;0;0
36;10.32493;2.14354;5.92528;-13.71999;8.12;2.66;994.57275;0;0;0;0;0
37;10.69616;1.72681;6.18394;-12.67;13.37;4.97;994.57642;0;0;0;0;0
38;10.32014;1.32924;6.69408;-1.75;12.80999;2.1;994.62134;0;0;0;0;0
39;9.55613;1.12805;6.10251;-2.87;5.81;4.83;994.60205;0;0;0;0;1
40;8.80409;1.14242;5.87259;5.6;1.89;-1.82;994.6001;0;0;0;0;0
41;9.77647;1.80345;6.28453;5.88;0.7;-4.62;994.63062;0;0;0;0;0
42;11.47214;2.3088;7.46528;0.98;-7.63;-6.37;994.65723;0;0;0;0;0
43;11.61585;2.66087;7.2114;6.37;-10.85;1.05;994.67529;0;0;0;0;0
44;10.40876;2.53872;6.72521;9.73;-19.52999;-10.43;994.68652;0;0;0;0;0
45;9.91299;2.3064;5.75044;11.2;-25.54999;-13.09;994.69336;0;0;0;0;0
46;8.3658;2.51717;4.3757;9.94;-38.07999;-15.60999;994.69775;0;0;0;0;0
47;6.28214;1.87291;2.41418;5.6;-39.26999;-17.49999;994.66528;0;0;0;0;0
48;6.44979;1.85854;2.0693;0.49;-32.61999;-15.53999;994.65234;0;0;0;0;0
49;6.43063;2.213;1.76273;0.77;-33.38999;-17.42999;994.65576;0;0;0;0;0
50;6.7803;2.49322;1.17835;-0.21;-29.39999;-9.59;994.61841;0;0;0;0;0
51;8.31551;3.72186;0.02874;5.39;-28.62999;-5.11;994.60742;0;0;0;0;0
52;9.27352;4.10267;-0.29938;-3.99;-17.70999;-4.34;994.59766;0;0;0;0;0
53;9.05317;3.79132;1.02986;-9.24;-5.18;1.12;994.55347;0;0;0;0;0
54;9.78605;3.97094;0.57241;-4.55;-12.53;2.52;994.55566;0;0;0;0;0
55;9.53457;4.09548;0.1461;8.75;-5.25;6.86;994.5271;0;0;0;1;0
56;9.30465;3.38416;0.03353;6.86;-3.71;2.8;994.52832;0;0;0;0;0
57;9.49386;3.44883;0.22274;11.48;-6.51;1.54;994.50073;0;0;0;0;0
58;9.46991;4.45234;0.10299;14.27999;-12.39;-13.92999;994.49341;0;0;0;0;0
59;8.72506;3.58295;-0.48858;12.88;-15.04999;-6.23;994.48682;0;0;0;0;0
60;7.43893;3.01533;-1.43941;25.12999;-4.62;-0.14;994.45996;0;0;0;0;0
61;5.82469;1.5855;-1.04423;4.55;14.97999;15.60999;994.42603;0;0;0;0;0
62;5.1948;0.8191;0.13891;-17.91999;26.94999;3.29;994.44165;0;0;0;0;0
63;7.94668;3.29315;0.49816;-25.54999;57.81998;19.59999;994.42139;0;0;0;0;0
64;10.82309;3.7027;3.74821;-25.33999;45.63998;5.25;994.43726;0;0;0;0;0
65;9.80761;3.25723;2.9339;-9.45;28.48999;7.28;994.4458;0;0;0;0;0
66;9.9561;2.80696;3.2716;-11.62;34.78999;12.95;994.43311;0;0;0;0;0
67;10.66981;3.03688;4.41881;-12.18;25.54999;13.01999;994.43335;0;0;0;0;0
68;10.6291;2.68003;5.23791;-12.6;17.35999;9.45;994.43286;0;0;0;0;0
69;11.12247;2.62494;5.90851;-2.1;14.21;7.21;994.448;0;0;0;0;0
70;10.50695;2.03816;5.03194;1.19;14.06999;1.54;994.48511;0;0;0;0;0
71;10.69616;2.13636;5.50854;7.42;7.77;3.15;994.51196;0;0;0;0;0
72;9.85311;1.93757;5.18522;-0.21;0.49;5.67;994.5105;0;0;0;0;1
73;9.39327;2.00224;4.78525;3.08;0.49;0.21;994.52905;0;0;0;0;0
74;10.93087;2.36867;5.19719;-4.97;0.63;0.91;994.55249;0;0;0;0;0
75;11.96312;2.87642;6.19831;7.49;-5.18;-4.97;994.55762;0;0;0;0;0
76;10.64586;2.51477;5.8199;4.83;-7.42;9.45;994.60156;0;0;0;0;0
77;10.79914;2.80217;5.9612;1.68;-16.44999;6.02;994.6333;0;0;0;0;0
78;10.65065;2.37825;5.27144;14.0;-31.21999;-8.61;994.70874;0;0;0;0;0
79;8.75859;2.2609;3.35542;6.02;-42.76999;-9.8;994.73804;0;0;0;0;0
80;7.62814;1.50886;1.98547;-18.68999;-31.28999;-20.57999;994.74194;0;0;0;0;0
81;8.20294;2.03337;2.05972;4.2;-27.99999;-15.60999;994.72217;0;0;0;0;0
82;6.02826;1.71723;1.42983;8.4;-38.35999;-21.41999;994.71045;0;0;0;0;0
83;6.47134;2.14594;0.46942;1.33;-40.31999;-15.46999;994.69287;0;0;0;0;0
84;7.20661;2.8357;-0.17484;4.48;-31.07999;-4.97;994.64526;0;0;0;0;0
85;9.16813;3.753;-0.98435;1.26;-17.42999;-6.09;994.61182;0;0;0;0;0
86;9.68306;3.66917;-0.35207;-4.83;-5.46;-0.56;994.59912;0;0;0;0;0
87;9.18011;3.0297;-0.22274;6.79;-3.57;-2.73;994.63086;0;0;0;1;0
88;9.60403;4.10027;-1.08973;7.77;-0.42;1.75;994.61548;0;0;0;0;0
89;9.36213;3.42727;-0.84065;5.32;1.19;-6.93;994.61011;0;0;0;0;0
90;9.31663;3.98052;-0.68498;3.71;6.72;-4.27;994.61133;0;0;0;0;0
91;9.43398;4.40205;0.02635;22.74999;-0.14;-6.09;994.6001;0;0;0;0;0
92;8.55022;4.44516;-1.80824;33.45999;-17.56999;-5.6;994.6001;0;0;0;0;0
93;6.55517;2.74948;-2.98659;9.31;2.1;16.72999;994.48169;0;0;0;0;0
94;6.0091;1.47054;-1.17116;-14.06999;45.28999;35.41999;994.48779;0;0;0;0;0
95;6.28214;1.08015;0.79275;-33.03999;56.62998;4.48;994.49585;0;0;0;0;0
96;8.04248;2.94348;2.04056;-19.73999;55.36998;9.52;994.52637;0;0;0;0;0
97;9.58726;2.82133;2.20102;-13.16;44.23998;-4.34;994.50269;0;0;0;0;0
98;10.41115;3.35063;3.58534;-11.76;38.63998;5.18;994.50903;0;0;0;0;0
99;9.73096;3.41769;4.08351;-15.18999;26.31999;3.22;994.50391;0;0;0;0;0
100;11.07936;3.35782;5.25228;-11.83;14.27999;22.46999;994.50049;0;0;0;0;0
101;11.9248;2.75906;5.28581;-5.81;12.46;6.93;994.5083;0;0;0;0;0
102;11.52004;2.52675;5.50376;-2.24;10.64;5.46;994.48242;0;0;0;0;0
103;10.7225;2.00942;5.61153;-9.8;4.41;3.5;994.50977;0;0;0;0;0
104;10.43271;2.22018;4.93135;1.75;2.59;1.4;994.52368;0;0;0;0;1
105;9.01246;2.07169;4.50024;8.68;3.99;-1.12;994.57812;0;0;0;0;0
106;8.22689;1.54;3.72186;2.24;-6.09;-0.63;994.57104;0;0;0;0;0
107;8.58136;1.91841;3.4632;5.81;-28.06999;-4.27;994.50513;0;0;0;0;0
108;9.12742;1.70525;4.01884;-1.26;-22.67999;0.14;994.45068;0;0;0;0;0
109;11.6877;2.99377;3.49912;-8.75;-24.14999;8.82;994.39795;0;0;0;0;0
110;12.2146;2.16989;3.30513;-10.29;-15.18999;11.62;994.39282;0;0;0;0;0
111;11.37395;2.31359;3.37458;2.94;-10.29;8.68;994.38892;0;0;0;0;0
112;10.61233;1.74836;3.50631;2.31;-15.74999;5.39;994.43091;0;0;0;0;0
113;11.36437;1.49449;2.85965;-2.45;-15.67999;5.11;994.43042;0;0;0;0;0
114;11.09613;1.54479;2.50998;-3.71;-11.27;-2.8;994.45337;0;0;0;0;0
115;10.46145;1.63819;2.14833;-1.61;-7.56;-15.53999;994.47803;0;0;0;0;0
116;10.44468;2.1148;2.4046;4.97;-3.29;-12.39;994.47925;0;0;0;0;0
117;8.8496;1.8753;1.9256;0.77;-15.95999;-12.53;994.48193;0;0;0;0;0
118;7.55629;1.55916;1.46815;4.2;-24.77999;-16.23999;994.50757;0;0;0;0;0
119;6.95035;1.66933;1.1065;7.56;-25.68999;-19.52999;994.50049;0;0;0;0;0
120;7.15632;2.03816;0.35925;7.42;-24.84999;-18.47999;994.49902;0;0;0;0;0
121;8.00895;2.55309;-0.31854;7.98;-10.01;-15.88999;994.51538;0;0;0;0;0
122;9.10347;3.29555;-0.03593;6.93;-0.42;-7.21;994.52954;0;0;0;1;0
123;9.4244;3.57576;-0.09341;3.08;-6.23;-8.19;994.53711;0;0;0;0;0
124;9.46991;4.08111;-0.85981;1.75;-4.27;-5.11;994.5459;0;0;0;0;0
125;8.47837;3.50391;0.30417;-7.28;3.92;-5.67;994.54468;0;0;0;0;0
126;9.38848;4.06195;-0.49337;-7.98;13.58;-12.6;994.53223;0;0;0;0;0
127;9.23999;4.15296;0.36644;-2.38;15.12;-4.41;994.5249;0;0;0;0;0
128;9.12023;4.28469;0.5269;-1.68;6.51;-0.49;994.51782;0;0;0;0;0
129;8.5598;3.80569;0.22513;-6.51;16.37999;-6.3;994.52148;0;0;0;0;0
130;7.791;3.49673;0.31135;-23.86999;36.60999;-1.33;994.50586;0;0;0;0;0
131;7.00543;3.24765;0.64666;-60.26998;74.68997;2.24;994.49414;0;0;0;0;0
132;6.67013;2.34472;2.51717;-86.72997;112.20996;3.57;994.54004;0;0;0;0;0
133;5.23791;0.83347;5.48699;-129.49995;148.74995;9.8;994.54175;0;0;0;0;0
134;1.95913;3.16622;6.99106;36.88998;178.84995;-0.14;994.55249;0;0;0;0;0
135;-0.53169;-0.27303;8.29874;-142.72995;176.11993;132.36995;994.52222;0;0;0;0;0
136;-5.8199;-3.82006;9.64235;-100.37997;196.34991;176.95993;994.4939;0;0;0;0;0
137;-10.7225;-5.08942;9.51541;-44.23998;221.61992;172.61993;994.48584;0;0;0;0;0
138;-11.92241;-4.08351;8.64602;-40.94999;182.69994;132.64995;994.48462;0;0;0;0;0
139;-10.15967;-3.31471;7.77423;-94.42997;54.80998;83.01997;994.46387;0;0;0;0;0
140;-8.11672;-2.46208;7.45091;-62.36998;-15.81999;37.09999;994.45776;0;0;0;0;0
141;-7.80776;-2.59141;6.77312;-16.86999;-58.86998;-13.64999;994.46948;0;0;0;0;0
142;-8.52627;-0.92208;5.41274;-22.32999;-78.95997;-44.58998;994.4873;0;0;0;0;0
143;-7.37906;-2.10522;9.4747;-65.51997;-89.73997;-46.26998;994.45996;0;0;0;0;0
144;-8.64363;-5.55884;10.55006;-45.84998;-114.37996;-66.35997;994.48169;0;0;0;0;0
145;-6.61744;-5.7241;10.27703;-92.53996;-146.92995;-107.44996;994.50098;0;0;0;0;0
146;-4.33738;-5.82469;8.36101;-131.87996;-139.43996;-122.00995;994.49512;0;0;0;0;0
147;-0.34728;-10.18602;6.60067;-173.73993;-90.92997;-106.60996;994.48218;0;0;0;0;0
148;0.73048;-10.80633;4.67747;-43.81998;-29.04999;-149.86995;994.47339;0;0;0;0;0
149;3.1255;-3.52068;2.94587;68.38998;-28.20999;-173.73993;994.45264;0;0;0;0;0
150;4.78285;1.00112;-0.39278;449.11981;31.28999;-87.42997;994.44336;0;0;0;0;0
151;3.10634;4.41163;-1.00351;-49.34998;19.31999;-27.29999;994.43506;0;0;0;0;0
152;6.23184;-2.24653;7.5012;-178.14993;-9.94;-61.03998;994.43774;0;0;0;0;0
153;10.06627;-0.41913;9.53697;183.74992;114.09995;-80.00997;994.45044;0;0;0;0;0
154;2.58423;5.04152;7.38385;365.18985;110.17996;-177.23994;994.46875;0;0;0;0;0
155;-1.66214;5.66662;4.67268;129.84996;-0.7;-213.35992;994.47144;0;0;0;0;0
156;-3.23088;10.33212;2.5962;-45.91998;-63.90998;-161.83994;994.47485;0;0;0;0;0
157;-5.79116;7.05333;5.06068;-614.38977;-27.92999;-82.80997;994.47803;0;0;0;0;0
158;-4.33978;-11.08176;-0.4335;-734.78973;82.31997;-66.77998;994.46851;0;0;0;0;0
159;-8.88792;-12.42297;7.51797;-96.17996;40.38998;161.20993;994.53345;0;0;0;0;0
160;-6.02587;-1.85614;-14.07314;1487.14941;149.16994;303.65988;994.54077;0;0;0;0;0
161;-18.33388;-13.8001;4.96488;-784.55975;149.02995;64.60998;994.54883;0;0;0;0;0
162;-6.03784;-5.00559;1.3963;-619.35974;-102.19997;11.41;994.56152;0;0;0;0;0
163;-5.98515;-8.1263;2.15552;917.55963;42.69998;-52.28998;994.56934;0;0;0;0;0
164;-6.49769;7.06291;1.53521;-356.85986;-116.96996;20.50999;994.56934;0;0;0;0;0
165;-4.02842;-5.71931;7.90356;-165.12994;-117.94997;-76.43997;994.56982;0;0;0;0;0
166;-3.64761;6.55517;2.42855;575.67975;-9.66;8.26;994.56665;0;0;0;0;0
167;-4.45474;6.64139;8.31311;-334.73987;-138.38995;58.72998;994.56885;0;0;0;0;0
168;3.03928;-1.44659;1.76992;-724.70972;-194.03992;-82.73997;994.5437;0;0;0;0;0
169;1.47294;-18.97334;8.18378;561.81976;71.46997;-21.55999;994.54565;0;0;0;0;0
170;-0.75922;11.28054;2.41178;414.95984;82.10997;-38.70998;994.56787;0;0;0;0;0
171;1.99266;5.70015;8.43526;96.52996;-55.99998;44.09998;994.5603;0;0;0;0;0
172;3.67636;2.22018;7.94668;20.85999;-77.97997;49.69998;994.57397;0;0;0;0;0
173;5.09181;2.27048;7.44372;35.41999;-41.92999;0.63;994.53369;0;0;0;0;0
174;5.69296;3.88233;7.13237;49.13998;-34.57999;-11.41;994.5415;0;0;0;0;0
175;6.52164;3.93023;5.9636;12.95;-48.01998;3.64;994.54199;0;0;0;0;0
176;7.98739;4.46432;5.54208;23.86999;-35.97998;-14.41999;994.52881;0;0;0;0;0
177;6.29172;4.59604;6.40668;19.80999;-28.69999;4.34;994.50415;0;0;0;0;0
178;6.69887;4.8068;4.88345;26.87999;-31.00999;2.03;994.50317;0;0;0;0;0
179;6.6845;5.37442;4.60083;22.39999;-30.09999;-2.73;994.50366;0;0;0;0;0
180;6.84497;7.21619;2.75188;19.17999;-27.71999;16.16999;994.4978;0;0;0;0;0
181;7.38145;5.27383;3.69552;26.10999;-23.79999;23.02999;994.48633;0;0;0;0;0
182;7.74549;5.20917;2.60578;26.66999;-25.68999;26.80999;994.48584;0;0;0;0;0
183;8.69871;4.86907;2.09804;18.61999;-19.24999;20.57999;994.48535;0;0;0;0;0
184;9.39327;4.22242;1.06339;9.66;-7.77;10.08;994.46655;0;0;0;0;0
185;8.86397;4.74693;1.46575;19.59999;15.32999;0.63;994.44604;0;0;0;0;0
186;7.92752;5.01038;2.33754;13.92999;8.26;17.56999;994.45703;0;0;0;0;0
187;8.11193;3.32908;1.92799;-2.45;-11.48;33.17999;994.47754;0;0;0;0;0
188;10.0016;3.82485;1.26697;-31.91999;-26.03999;-4.27;994.47974;0;0;0;0;0
189;10.09022;4.56491;1.21428;1.89;-6.3;3.64;994.49634;0;0;0;0;0
190;9.77408;3.54223;1.75555;23.02999;1.05;35.97998;994.53394;0;0;0;0;0
191;8.59094;3.49194;0.86221;-7.91;-19.59999;-5.25;994.52734;0;0;0;0;0
192;9.34058;4.18649;0.34728;38.91999;-4.76;-10.29;994.51855;0;0;0;0;0
