Time;Ax;Ay;Az;Gx;Gy;Gz;BAR;P;R;Mag;UP;DOWN
193;9.26154;3.56858;0.98435;22.39999;7.98;1.12;994.51978;0;0;0;0;0
194;9.6184;3.11353;0.90292;37.16999;12.74;23.72999;994.54663;0;0;0;0;0
195;9.25196;3.45841;0.57959;3.78;-9.24;17.70999;994.56738;0;0;0;0;0
196;9.50104;2.79738;0.06706;13.85999;-1.75;41.36998;994.58984;0;0;0;0;0
197;9.65432;2.17468;0.32812;-12.04;4.06;15.32999;994.61646;0;0;0;0;0
198;9.68546;2.53393;0.64187;-10.92;0.84;-6.44;994.63599;0;0;0;0;0
199;9.81719;2.89318;0.65863;-24.21999;-0.21;-8.19;994.6394;0;0;0;0;0
200;9.44356;2.59141;1.07057;-10.22;-0.07;3.43;994.61401;0;0;0;0;0
201;10.0495;2.67524;0.92448;-3.78;-4.34;5.11;994.59595;0;0;0;0;0
202;9.90101;2.67284;0.89813;-11.62;-1.05;1.4;994.6084;0;0;0;0;0
203;9.74533;2.41178;0.74006;-0.56;2.59;3.29;994.59888;0;0;0;0;0
204;9.74773;2.62973;0.867;2.03;1.68;-4.69;994.5752;0;0;0;0;0
205;9.94412;2.56267;1.07776;-4.83;-0.21;-1.4;994.57324;0;0;0;0;0
206;10.03034;2.66566;0.94843;3.01;-1.12;1.47;994.55884;0;0;0;0;0
207;9.72617;2.57225;0.72809;5.46;-3.71;0;994.56006;0;0;0;0;0
208;10.05669;2.43813;0.73288;-7.7;3.71;1.05;994.57007;0;0;0;0;0
209;10.01837;2.44771;0.85742;-2.38;1.4;-1.47;994.57056;0;0;0;0;0
210;9.8124;2.62255;0.7712;2.38;1.68;-1.33;994.55933;0;0;0;0;0
211;9.58008;2.42376;0.89574;-6.23;3.08;-2.45;994.54614;0;0;0;0;0
212;9.90341;2.68721;0.8167;1.82;1.54;2.73;994.54956;0;0;0;0;0
213;9.51062;2.6465;0.95082;-5.46;4.27;-2.87;994.53931;0;0;0;0;0
214;9.73096;2.52435;1.03225;1.47;1.47;0.35;994.55054;0;0;0;0;0
215;10.11656;2.5986;1.02746;5.18;2.73;6.51;994.53955;0;0;0;0;0
216;10.01597;2.65608;1.13284;-3.5;1.68;-1.68;994.54102;0;0;0;0;0
217;9.69983;2.47406;1.13763;-7.21;-0.84;-1.61;994.54834;0;0;0;0;0
218;10.14291;2.5004;1.18074;-3.57;0.07;3.43;994.53491;0;0;0;0;0
219;9.81958;2.4525;1.39151;-0.98;3.01;5.11;994.54272;0;0;0;0;0
220;9.86748;2.43813;1.37714;-3.71;0.28;-0.91;994.54761;0;0;0;0;0
221;9.92736;2.28724;1.38911;4.41;-0.63;-2.94;994.5647;0;0;0;0;0
222;9.92496;2.68482;0.69216;16.86999;-1.68;1.33;994.56445;0;0;0;1;0
223;9.78845;2.55309;1.14242;-3.01;1.12;-5.04;994.54517;0;0;0;0;0
224;9.92257;2.5483;1.08973;1.26;1.33;-4.55;994.52734;0;0;0;0;0
225;10.49019;3.13029;0.94124;3.15;-3.57;-12.6;994.54956;0;0;0;0;0
226;8.33467;3.15664;-0.54606;11.55;3.5;-3.92;994.56226;0;0;0;0;0
227;6.78509;2.13875;-0.40476;4.27;15.74999;4.97;994.54785;0;0;0;0;0
228;5.64746;1.08734;0.96759;12.25;46.82998;19.73999;994.60522;0;0;0;0;0
229;6.5384;0.92927;2.39981;-15.39999;27.36999;-13.37;994.69995;0;0;0;0;0
230;7.73591;2.51477;2.53393;-2.24;28.76999;8.33;994.70923;0;0;0;0;0
231;9.95849;2.04535;3.78653;-18.40999;32.82999;11.55;994.70532;0;0;0;0;0
232;10.61712;2.33993;5.02715;-24.00999;18.61999;3.92;994.72876;0;0;0;0;0
233;10.66742;2.18905;5.13253;-8.26;16.37999;6.23;994.71362;0;0;0;0;0
234;10.64826;2.43094;6.2055;-20.15999;13.44;-5.67;994.72705;0;0;0;0;0
235;10.7225;2.52435;5.64267;-6.37;6.86;-3.36;994.72827;0;0;0;0;0
236;11.61345;2.61776;6.0594;-20.43999;4.48;8.26;994.69775;0;0;0;0;0
237;10.2914;2.20342;5.95641;-4.69;2.8;2.73;994.69946;0;0;0;0;1
238;8.36101;2.09325;4.61041;3.78;4.27;-4.9;994.70215;0;0;0;0;0
239;7.52036;1.67891;4.58886;-3.57;10.85;-3.64;994.68066;0;0;0;0;0
240;8.21013;1.56395;4.91937;0;7.14;7.14;994.68066;0;0;0;0;0
241;10.88057;2.59141;6.14083;9.66;-24.91999;-5.11;994.6936;0;0;0;0;0
242;11.76434;2.64171;5.54926;11.55;-31.56999;4.13;994.72217;0;0;0;0;0
243;12.53793;2.73751;5.27862;4.69;-19.66999;6.23;994.71021;0;0;0;0;0
244;12.05413;2.70877;4.65831;11.89999;-25.47999;5.18;994.71216;0;0;0;0;0
245;11.40508;2.08606;4.1338;10.43;-32.82999;7.28;994.73804;0;0;0;0;0
246;10.67221;2.09085;3.26202;15.32999;-40.73999;-1.68;994.72998;0;0;0;0;0
247;6.69168;1.3939;1.64059;8.54;-41.85999;-21.69999;994.71509;0;0;0;0;0
248;6.32046;1.47054;0.49577;7.91;-20.29999;-15.53999;994.69482;0;0;0;0;0
249;5.88456;1.58311;0.8191;3.01;-11.55;-14.13999;994.66943;0;0;0;0;0
250;7.23535;2.61776;0.00479;2.73;-19.94999;-15.04999;994.64966;0;0;0;0;0
251;8.53345;2.89318;-0.80712;-5.18;-12.11;-7.28;994.61572;0;0;0;0;0
252;9.33339;3.07042;0.05509;-9.24;6.37;5.6;994.60132;0;0;0;0;0
253;9.67348;3.04167;0.50056;12.88;-3.57;-2.17;994.61523;0;0;0;0;0
254;9.68067;3.36979;0.0479;-0.21;-2.38;-5.32;994.60449;0;0;0;1;0
255;9.39566;3.06084;0.36165;-1.82;-3.85;0.28;994.62451;0;0;0;0;0
256;9.32142;3.24046;0.06946;-2.66;-6.02;3.43;994.60571;0;0;0;0;0
257;9.65432;2.98419;-0.06467;-5.53;-7.42;5.18;994.59717;0;0;0;0;0
258;9.58487;3.10155;-0.05509;-1.89;-7.98;-1.61;994.58716;0;0;0;0;0
259;9.54415;3.11832;-0.14131;1.26;-5.25;-0.14;994.56763;0;0;0;0;0
260;9.51541;3.11113;-0.34967;5.95;-3.78;-1.75;994.54517;0;0;0;0;0
261;9.48907;3.21412;-0.38081;5.95;0.21;-2.73;994.55884;0;0;0;0;0
262;9.44596;3.33626;-0.7209;0.56;6.3;2.1;994.56982;0;0;0;0;0
263;10.10459;3.65241;-0.50056;2.45;1.05;3.57;994.58496;0;0;0;0;0
264;9.45554;2.97701;-0.64905;10.36;-14.7;3.36;994.59302;0;0;0;0;0
265;7.22338;2.38065;-1.41546;1.47;-1.96;-3.71;994.58032;0;0;0;0;0
266;6.77072;1.8753;-0.66582;-1.82;16.58999;-0.21;994.59839;0;0;0;0;0
267;7.81734;2.39502;0.17005;-0.98;27.15999;1.96;994.59619;0;0;0;0;0
268;9.3789;2.96264;0.43589;0.84;23.23999;0.21;994.62524;0;0;0;0;0
269;9.8603;3.11353;0.89334;-6.3;22.53999;1.12;994.64819;0;0;0;0;0
270;10.25547;3.30034;1.32205;-8.12;17.77999;5.81;994.67578;0;0;0;0;0
271;10.91171;3.26441;1.66933;4.83;19.38999;9.17;994.69238;0;0;0;0;0
272;10.33212;3.16861;1.74118;-1.61;16.16999;-4.06;994.68652;0;0;0;0;0
273;9.82916;3.31471;1.95913;-3.64;13.01999;-1.61;994.68115;0;0;0;0;0
274;10.00639;2.73751;2.08367;-0.84;11.76;3.36;994.68457;0;0;0;0;0
275;9.75252;2.74709;2.22737;0.77;10.43;4.06;994.68604;0;0;0;0;0
276;9.48667;2.79499;2.66087;-1.47;16.44999;-1.47;994.68481;0;0;0;0;0
277;10.28421;3.00814;2.47885;0.35;12.95;4.06;994.69531;0;0;0;0;0
278;10.23631;3.08718;3.01054;-2.03;12.32;1.96;994.68628;0;0;0;0;0
279;10.20757;3.0776;3.58295;-3.15;8.68;0.07;994.6814;0;0;0;0;0
280;10.51414;2.95306;3.35542;-0.42;4.27;3.78;994.69922;0;0;0;0;0
281;10.289;2.56028;3.76976;4.97;-4.83;1.19;994.7644;0;0;0;0;0
282;9.41003;2.58423;3.35063;0.77;-1.33;-1.19;994.75781;0;0;0;0;1
283;8.78733;2.64171;3.20454;1.47;1.4;-2.31;994.75708;0;0;0;0;0
284;8.86636;2.77343;3.15424;-2.94;4.34;0.91;994.75;0;0;0;0;0
285;9.99202;2.72074;3.5087;1.33;1.54;6.79;994.73315;0;0;0;0;0
286;10.90931;3.03209;3.86317;-1.47;3.22;1.12;994.73218;0;0;0;0;0
287;11.7835;2.90037;4.25835;-6.09;3.99;3.01;994.74536;0;0;0;0;0
288;11.48172;3.08958;4.5697;-5.67;9.03;-2.94;994.75049;0;0;0;0;0
289;11.08894;3.31471;4.67508;5.46;-2.24;-2.73;994.74219;0;0;0;0;0
290;10.27224;2.9818;4.43558;3.85;-12.67;-4.55;994.76392;0;0;0;0;0
291;9.81;2.7399;3.8009;18.05999;-25.19999;0.63;994.76904;0;0;0;0;0
292;9.49865;2.63452;3.24286;13.58;-34.64999;-3.29;994.77246;0;0;0;0;0
293;8.41849;2.53393;2.1148;12.11;-44.37999;-6.72;994.7771;0;0;0;0;0
294;7.6952;2.36867;1.26457;10.64;-44.65998;-13.64999;994.82129;0;0;0;0;0
295;7.07249;2.4525;0.61792;7.56;-47.24998;-15.25999;994.82764;0;0;0;0;0
296;7.04375;2.31838;-0.45984;2.66;-40.38998;-12.04;994.80493;0;0;0;0;0
297;7.68801;3.19735;-1.56634;4.62;-32.26999;-8.4;994.77905;0;0;0;0;0
298;8.81367;3.76018;-1.63101;0.07;-12.88;-1.54;994.75562;0;0;0;0;0
299;9.03401;3.66677;-1.44659;-2.17;-11.62;-1.61;994.70337;0;0;0;0;0
300;9.14898;4.10267;-2.16989;-12.18;-4.34;-5.53;994.70337;0;0;0;0;0
301;9.06515;3.86556;-2.30401;0.07;-1.75;0.7;994.63501;0;0;0;1;0
302;9.14658;3.96855;-1.98787;1.19;-1.96;3.08;994.604;0;0;0;0;0
303;9.09628;3.99489;-2.08606;-0.98;-0.84;0.91;994.59448;0;0;0;0;0
304;9.29986;3.98052;-2.15312;2.8;-2.52;1.96;994.58008;0;0;0;0;0
305;8.82086;3.7051;-2.19384;0.7;-0.07;-1.05;994.57227;0;0;0;0;0
306;9.11065;3.92065;-2.36628;1.26;2.31;-1.19;994.56323;0;0;0;0;0
307;9.137;3.94699;-2.34951;-0.7;5.04;-2.66;994.56665;0;0;0;0;0
308;9.17532;4.15296;-2.19623;1.61;4.55;-9.52;994.57324;0;0;0;0;0
309;8.90947;4.14817;-2.13396;6.44;0.14;-6.44;994.58154;0;0;0;0;0
310;8.49513;4.02842;-2.2106;2.24;0.98;-2.73;994.5813;0;0;0;0;0
311;8.69153;4.14338;-1.825;-4.76;11.13;1.26;994.58447;0;0;0;0;0
312;9.63995;4.50503;-1.41067;0.98;14.0;-0.49;994.58276;0;0;0;0;0
313;9.30705;4.14099;-0.78557;0.63;13.64999;-4.69;994.59351;0;0;0;0;0
314;10.05669;4.7589;-0.69935;5.88;7.98;-0.77;994.62671;0;0;0;0;0
315;9.4747;4.31104;-1.22625;2.73;-6.3;-2.1;994.64307;0;0;0;0;0
316;8.71308;4.44516;-1.63101;2.31;-9.73;0.98;994.62915;0;0;0;0;0
317;9.17532;4.46671;-1.67172;-1.82;-8.82;2.87;994.64136;0;0;0;0;0
318;8.93582;4.2823;-2.02379;0.98;-7.98;1.75;994.63232;0;0;0;0;0
319;8.76098;4.12901;-2.1172;0.77;-1.75;0.77;994.62427;0;0;0;0;0
320;8.95498;4.07153;-2.12917;-1.89;2.66;-2.31;994.5957;0;0;0;0;0
321;8.87594;4.07632;-1.92799;-3.99;9.24;-2.24;994.59546;0;0;0;0;0
322;8.79691;4.01884;-1.81063;-8.82;12.18;0.56;994.59521;0;0;0;0;0
323;6.61744;3.31471;-1.9232;-0.84;17.35999;0.56;994.59082;0;0;0;0;0
324;4.02124;1.45138;0.24669;3.22;29.81999;4.2;994.59424;0;0;0;0;0
325;4.5194;1.89686;-0.21795;-3.22;22.11999;1.54;994.64014;0;0;0;0;0
326;8.05445;4.15057;-0.99154;-7.63;50.67998;7.84;994.63501;0;0;0;0;0
327;11.48651;4.27511;2.14115;-30.58999;54.52998;16.16999;994.64331;0;0;0;0;0
328;11.41945;4.60323;2.67524;-20.29999;37.65998;4.9;994.66406;0;0;0;0;0
329;11.2063;4.02363;3.27878;-27.43999;38.42999;-2.03;994.6897;0;0;0;0;0
330;11.2542;4.86668;4.21523;-15.32999;38.98999;-2.52;994.69238;0;0;0;0;0
331;10.98596;4.50264;5.35287;0.14;20.50999;-4.41;994.73682;0;0;0;0;0
332;10.24829;4.14338;5.12534;-1.12;9.94;2.38;994.72339;0;0;0;0;1
333;9.80761;3.35782;4.43558;-3.71;2.38;6.79;994.71265;0;0;0;0;0
334;9.09149;3.7027;4.81159;-0.49;0.77;-0.35;994.69019;0;0;0;0;0
335;8.65081;3.50631;4.16015;6.86;1.05;1.4;994.67554;0;0;0;0;0
336;10.04711;3.81287;4.82836;-3.92;4.2;3.92;994.65796;0;0;0;0;0
337;10.5333;3.9901;5.64267;-8.12;-1.54;5.18;994.67651;0;0;0;0;0
338;10.33451;4.20805;5.28102;2.03;-1.89;1.05;994.66675;0;0;0;0;0
339;10.27942;3.67396;5.55405;5.04;-0.56;-3.29;994.67432;0;0;0;0;0
340;9.99681;3.72905;4.84752;8.61;-15.32999;-5.39;994.68799;0;0;0;0;0
341;9.9058;3.89909;4.46192;12.25;-28.83999;3.01;994.6958;0;0;0;0;0
342;8.53106;3.25962;3.30992;15.53999;-44.02998;2.03;994.71655;0;0;0;0;0
343;7.38624;2.36149;2.03816;11.27;-36.25999;-10.99;994.69775;0;0;0;0;0
344;6.96711;2.68961;1.89925;4.69;-28.06999;-20.99999;994.69775;0;0;0;0;0
345;6.56235;3.16382;1.35079;4.48;-30.37999;-21.48999;994.69067;0;0;0;0;0
346;7.65688;3.83922;-0.34009;6.09;-33.10999;-11.62;994.66748;0;0;0;0;0
347;8.16702;4.43558;-0.30417;6.93;-19.94999;-0.84;994.61035;0;0;0;0;0
348;8.51908;4.49545;-0.28501;8.19;-16.86999;-2.1;994.59692;0;0;0;0;0
349;9.13939;4.37331;-0.05509;-14.76999;-6.02;-5.88;994.56616;0;0;0;0;0
350;8.95498;5.03912;-1.11129;10.22;-12.53;-0.84;994.55591;0;0;0;1;0
351;8.66279;4.53138;-0.96519;0.84;-4.62;-1.12;994.54688;0;0;0;0;0
352;8.64123;4.41163;-0.69216;-1.33;-4.41;-2.59;994.54688;0;0;0;0;0
353;9.13221;4.95769;-0.4814;-12.46;9.17;-3.5;994.49951;0;0;0;0;0
354;8.58136;4.9074;-0.78317;-32.75999;23.44999;-8.89;994.49683;0;0;0;0;0
355;6.85455;2.85965;-0.71851;-99.46996;74.82997;-15.81999;994.47729;0;0;0;0;0
356;2.60578;3.74821;1.48012;-72.51997;158.26994;-4.69;994.44482;0;0;0;0;0
357;1.67651;3.50152;4.13859;-130.54996;219.79991;25.61999;994.43359;0;0;0;0;0
358;-2.20342;1.11368;8.98851;-108.98996;240.7299;74.68997;994.44141;0;0;0;0;0
359;-6.15999;-2.87163;12.05892;-136.07996;211.88992;114.65996;994.45923;0;0;0;0;0
360;-9.47949;-3.30752;10.54048;-127.25995;208.17992;131.80995;994.48096;0;0;0;0;0
361;-11.14403;-3.7506;9.31423;-108.84996;168.76993;118.57996;994.51172;0;0;0;0;0
362;-9.93694;-3.98292;8.48076;-72.16997;57.04998;57.81998;994.51245;0;0;0;0;0
363;-8.23168;-3.17819;6.98148;-28.48999;-13.92999;-0.84;994.50269;0;0;0;0;0
364;-8.47597;-2.79259;5.90851;4.9;-37.72998;-28.69999;994.4917;0;0;0;0;0
365;-8.77296;-2.11959;4.87865;19.94999;-57.18998;-56.55998;994.49854;0;0;0;0;0
366;-8.6077;-1.60466;4.232;9.66;-51.93998;-58.79998;994.48364;0;0;0;0;0
367;-7.64969;-1.48012;4.06914;16.30999;-27.78999;-46.19998;994.46948;0;0;0;0;0
368;-7.82213;-1.95194;5.82469;43.25998;-3.15;-38.00999;994.48853;0;0;0;0;0
369;-6.36596;-1.61424;6.90724;14.7;-4.55;-18.40999;994.51245;0;0;0;0;0
370;-6.73719;-2.07409;6.66773;3.64;-2.66;8.4;994.51758;0;0;0;0;0
371;-6.77312;-2.28006;6.14802;-9.52;-5.95;9.94;994.52954;0;0;0;0;0
372;-6.57193;-2.13636;5.76002;-12.11;6.37;13.50999;994.5437;0;0;0;0;0
373;-6.91442;-2.24653;6.00192;-8.4;27.08999;25.82999;994.52979;0;0;0;0;0
374;-7.43414;-2.01182;6.17676;-10.36;31.63999;29.18999;994.54688;0;0;0;0;0
375;-7.80537;-1.87291;6.16957;-7.21;25.40999;24.21999;994.53442;0;0;0;0;0
376;-8.00895;-1.93518;6.38512;-2.38;10.92;14.49;994.52515;0;0;0;0;0
377;-7.52036;-1.50168;8.03529;0.98;-12.46;11.2;994.54346;0;0;0;0;0
378;-7.89398;-2.31838;9.92257;-6.65;-66.63998;-2.38;994.54785;0;0;0;0;0
379;-7.86285;-3.74821;10.07106;-13.50999;-128.44995;-36.53999;994.56665;0;0;0;0;0
380;-7.51797;-3.83443;9.41243;42.62998;-171.07994;-91.34997;994.57861;0;0;0;0;0
381;-4.41881;-2.95306;8.9933;75.94997;-180.03993;-110.87996;994.56665;0;0;0;0;0
382;-0.00958;-0.58917;7.96105;56.06998;-165.19994;-100.30996;994.55688;0;0;0;0;0
383;2.74948;1.17116;6.96472;59.00998;-118.99995;-82.80997;994.55542;0;0;0;0;0
384;4.24397;2.65129;6.18155;41.29998;-78.04997;-66.70998;994.54297;0;0;0;0;0
385;5.07026;4.3278;5.58279;37.65998;-56.48998;-54.73998;994.55078;0;0;0;0;0
386;5.63309;4.83554;5.82948;27.29999;-44.72998;-39.33998;994.56885;0;0;0;0;0
387;6.19831;5.35287;5.13732;14.0;-40.38998;-28.76999;994.55396;0;0;0;0;0
388;6.7348;5.46304;4.63436;7.63;-35.83998;-22.18999;994.52979;0;0;0;0;0
389;7.11321;5.78397;3.98292;5.53;-20.50999;-30.79999;994.52637;0;0;0;0;0
390;6.54798;6.04503;4.01166;2.45;4.41;-43.46999;994.54004;0;0;0;0;0
