Ax,Ay,Az,Gx,Gy,Gz,mov
7.3264,1.0323,2.3998,-5.6,2.17,-10.36,falling
7.7191,0.9915,2.6848,-2.66,5.74,-3.22,falling
9.2615,1.3891,3.1686,-4.06,0.21,0.56,falling
9.9465,1.346,3.353,-1.12,1.33,2.17,falling
10.0279,1.3891,3.6428,-1.89,3.01,-3.57,falling
9.8172,1.4083,3.3698,-1.89,-0.56,-4.2,falling
10.0136,1.4418,3.6835,-4.06,-7.84,-3.57,falling
10.0735,1.528,3.5997,-1.47,2.1,-3.15,falling
10.0375,1.267,3.6261,-1.54,2.31,0.63,falling
9.8172,1.4155,3.3794,2.24,-2.73,3.08,falling
10.8279,1.7579,3.6093,0.49,-5.04,0.42,falling
12.114,1.6741,3.8608,-1.89,-8.96,0.84,falling
10.3465,1.516,3.6907,-2.66,3.57,-1.05,falling
8.7251,1.0778,2.9746,-2.03,4.27,-2.59,falling
9.1801,1.2694,3.1734,-2.73,5.6,-0.77,falling
9.022,1.3292,2.9986,0.21,7.98,0.14,falling
10.8494,1.4394,4.0596,-4.34,-2.17,-2.73,falling
12.7152,1.9639,4.4068,0.42,8.33,3.57,falling
12.0014,1.8801,4.7421,-0.35,-4.34,-0.77,falling
10.3848,1.5711,3.5782,0.56,10.43,-4.69,falling
9.1274,1.3819,3.5686,-0.84,6.72,-4.27,falling
9.3238,1.4753,3.6835,-2.59,1.26,-1.61,falling
9.5537,1.5113,3.6644,3.71,-3.15,1.61,falling
9.4531,1.4035,3.571,1.47,-11.97,5.6,falling
8.7945,1.2095,3.3554,3.22,-5.6,0.7,falling
8.3778,1.176,3.0369,9.17,-5.6,5.11,falling
6.1097,0.7951,2.1004,9.94,-2.94,-0.84,falling
8.3993,1.0346,3.0513,3.71,9.66,5.04,falling
9.501,1.4681,3.5758,1.82,-4.13,-1.47,falling
9.4196,1.3292,3.3171,1.54,9.24,0.0,falling
9.5226,1.461,3.5949,-0.91,-9.45,2.03,falling
9.501,1.4921,3.4416,0.28,-1.26,-0.7,rising
9.422,1.3149,3.3387,-0.14,-0.14,1.26,rising
9.046,1.3532,3.2884,-2.17,2.1,3.85,rising
8.6412,1.3939,2.8692,-7.07,2.94,-1.4,rising
7.4988,1.2071,2.6776,-6.72,-8.12,-7.28,rising
6.9527,1.0131,2.395,-3.01,13.65,-1.89,rising
9.3094,1.3795,3.4369,-5.39,3.43,-0.35,rising
9.9417,1.4131,3.9398,-3.5,5.67,-4.69,rising
10.3034,1.6837,3.9566,0.7,1.05,-0.63,rising
9.7884,1.4849,3.8344,-1.19,-5.88,-2.31,rising
9.7142,1.5448,3.7171,-0.84,-5.04,0.35,rising
9.9944,1.5807,3.844,-0.14,0.63,-1.68,rising
10.3656,1.643,3.8919,1.05,-0.49,1.61,rising
11.0339,1.7915,4.1027,0.42,-4.9,1.68,rising
10.2195,1.5639,3.844,0.7,-0.35,-0.49,rising
9.9848,1.5807,3.7314,-1.05,-4.34,1.26,rising
9.7166,1.5544,3.5087,0.14,0.7,-0.42,rising
9.41,1.4586,3.5422,0.07,1.12,-0.28,rising
8.9358,1.3963,3.2596,-0.28,4.62,0.0,rising
8.8975,1.5065,3.2165,-3.64,-0.56,0.84,rising
10.7273,1.6693,4.0955,-1.12,-2.17,-0.35,rising
12.1164,2.0022,4.2128,0.77,-0.07,4.2,rising
11.7452,1.7963,4.8739,-0.63,-1.54,-1.89,rising
10.2219,1.5903,4.0572,-1.82,3.64,-0.49,rising
9.3334,1.425,3.3147,-0.56,4.13,-0.14,rising
9.1418,1.243,3.741,2.1,4.55,-2.8,rising
9.1609,1.4155,3.3578,7.98,0.63,0.07,rising
9.2065,1.5663,3.7578,7.07,-8.4,2.59,rising
8.9622,1.4202,3.092,5.67,-8.61,2.1,rising
8.6987,1.1664,3.0489,2.73,-5.74,3.71,rising
6.7923,0.982,2.3304,1.68,-7.28,2.17,rising
7.4677,0.8454,2.4765,3.01,0.77,5.18,rising
9.7693,1.5089,3.3698,1.47,-6.51,2.03,rising
9.6064,1.2502,3.1087,-0.56,9.66,-1.47,rising
9.513,1.2909,3.1854,-0.49,-8.4,1.61,rising
9.5968,1.4993,3.1902,1.61,0.21,0.7,rising
9.6112,1.2933,3.1758,0.14,-0.56,0.56,falling
9.501,1.2454,3.0896,-1.26,-1.33,1.96,falling
8.9071,1.231,2.9483,-2.38,2.45,1.47,falling
8.1,1.1257,2.2346,0.28,-1.4,-2.38,falling
7.0318,0.7951,2.3854,-7.07,-6.37,-10.36,falling
7.9467,0.9412,2.704,-6.23,14.42,0.42,falling
9.786,1.4753,3.4369,-6.23,6.72,-3.57,falling
10.1285,1.3029,3.7674,-3.36,0.77,-4.06,falling
10.0327,1.4394,3.5925,-0.14,-1.82,-0.56,falling
10.0256,1.54,3.8368,-0.35,-0.21,-0.7,falling
10.2387,1.6023,3.9566,-1.12,3.78,-3.43,falling
10.1118,1.4179,3.9638,-0.56,-1.12,0.35,falling
10.0758,1.6885,3.8895,1.19,-0.28,-0.07,falling
10.2914,1.8178,3.5159,0.21,1.61,2.24,falling
10.174,1.6789,3.638,0.49,-5.11,2.59,falling
9.9777,1.54,3.923,0.07,-3.5,1.19,falling
9.3885,1.3915,3.4321,0.0,2.38,-2.31,falling
9.6687,1.619,3.535,-3.08,-0.21,-2.87,falling
9.1562,1.4705,3.4919,-0.28,6.79,-0.98,falling
9.6112,1.4586,3.8201,-1.12,2.66,-1.26,falling
9.8819,1.6933,3.8225,-0.14,1.68,-0.28,falling
9.695,1.4873,3.6907,-1.33,-3.85,3.43,falling
10.9333,1.655,4.2991,-0.84,-5.95,3.29,falling
10.0687,1.6047,3.9111,1.89,-9.52,0.0,falling
11.4171,1.6358,3.7243,-1.61,-8.47,1.61,falling
10.8758,1.5903,3.7123,3.15,-2.59,0.35,falling
10.1812,1.5376,3.1495,0.84,-6.3,1.4,falling
10.0184,1.3101,3.3195,2.59,3.99,-2.66,falling
10.0495,1.2789,3.2692,2.8,-0.98,0.56,falling
10.0208,1.3244,3.3171,2.52,-7.07,3.71,falling
9.5178,1.3891,2.8141,3.71,-2.38,0.63,falling
7.118,0.9939,2.2034,1.75,-4.9,0.49,falling
5.4271,0.5341,1.7412,4.55,4.34,-1.89,falling
10.1788,1.3053,2.9914,5.95,2.52,8.68,falling
9.5202,1.3532,3.0034,1.89,2.45,-1.75,falling
9.6136,1.1855,2.9914,2.52,1.54,-0.14,falling
9.7022,1.437,2.9746,3.01,-5.32,1.05,falling
9.8124,1.1448,2.716,1.75,-3.92,1.82,falling
9.7118,1.2478,2.8046,1.47,-2.59,1.68,rising
9.7142,1.2215,2.8453,0.07,-1.19,0.63,rising
9.5058,1.1137,2.7902,0.84,1.4,1.4,rising
8.9382,1.1113,2.6704,-1.96,5.25,-0.7,rising
7.7239,0.7928,2.201,-4.06,-5.46,0.21,rising
6.6773,0.7161,2.0142,-4.69,0.77,-9.1,rising
8.4832,1.1568,2.2968,-2.87,0.77,6.58,rising
9.434,1.0514,3.0944,-5.88,4.13,-3.99,rising
10.2148,1.2885,3.3746,-4.97,11.13,-7.63,rising
10.0232,1.3029,3.5255,-3.92,0.7,-6.65,rising
10.0782,1.4346,3.5063,-2.66,-3.15,-1.82,rising
10.4471,1.461,3.7219,-1.89,0.7,-1.89,rising
10.289,1.4418,3.5063,-1.19,1.12,-0.49,rising
10.5333,1.6717,3.5207,-2.24,-2.73,1.89,rising
10.3321,1.5568,3.9015,-0.07,-3.71,2.45,rising
10.7273,1.516,3.7506,-0.49,-5.95,3.43,rising
9.5106,1.4274,3.1614,-1.47,-3.08,-0.91,rising
9.5418,1.3723,3.0656,-2.45,-0.28,-3.57,rising
9.4747,1.3795,3.0345,0.21,5.18,-1.68,rising
10.0184,1.4226,3.262,-1.33,-3.57,2.38,rising
10.6123,1.5663,3.6644,0.21,4.55,2.87,rising
12.7367,1.6047,3.8727,-2.38,-1.47,1.68,rising
11.6278,1.7412,4.0141,-2.52,2.52,-3.43,rising
9.913,1.5496,3.3985,0.0,16.1,-7.7,rising
9.319,0.982,3.3961,-1.4,4.76,-3.99,rising
9.7741,1.5041,3.4297,1.4,-0.7,1.75,rising
10.1788,1.6621,3.9039,7.0,-4.97,4.97,rising
9.3023,1.4538,3.48,7.28,-5.6,6.58,rising
8.5311,1.4394,2.8501,8.19,-12.88,7.0,rising
6.5671,0.7664,2.2896,8.33,-4.13,5.04,rising
7.4533,0.9508,2.2657,4.06,9.17,2.31,rising
10.0974,1.5855,3.2668,1.12,-6.16,5.11,rising
9.3813,1.2071,3.0776,-0.42,1.68,-0.28,rising
9.6352,1.3963,2.9746,1.4,-1.96,2.1,rising
9.7381,1.2167,2.7902,0.42,-2.1,1.33,rising
9.6902,1.2574,2.9602,0.91,-1.89,0.91,falling
9.6328,1.2742,2.9028,0.49,-1.4,-0.14,falling
9.6208,1.2071,3.0441,-0.28,-0.07,1.19,falling
8.373,0.9365,2.5507,1.47,-0.84,5.74,falling
8.4137,0.8143,2.8932,-2.59,-2.45,5.95,falling
7.7,0.8478,2.201,-5.25,11.83,-13.16,falling
8.7155,0.9724,2.7447,-4.27,4.76,-1.75,falling
9.2544,1.2406,3.2644,-2.03,9.17,-4.62,falling
10.0591,1.5376,3.5925,-1.96,0.91,-3.92,falling
10.0591,1.425,3.6452,-0.49,-0.21,-2.1,falling
9.7142,1.2957,3.5566,-1.96,-2.52,-1.47,falling
9.8986,1.425,3.5877,-0.42,-6.23,-0.35,falling
10.2603,1.5304,3.6285,-0.14,-2.03,-1.12,falling
10.3824,1.6813,3.7003,-0.7,-1.47,0.35,falling
10.2531,1.5639,3.5542,0.07,0.0,-0.49,falling
10.1908,1.5256,3.6955,-1.68,2.73,-3.57,falling
10.2794,1.4562,3.456,-2.87,-2.52,2.03,falling
10.1597,1.4131,3.5303,-0.98,-4.06,0.98,falling
9.7262,1.4418,3.2381,-0.14,2.59,-1.75,falling
9.4819,1.3412,3.2357,-0.49,0.42,-0.63,falling
9.537,1.3652,3.2692,0.63,0.63,0.07,falling
9.7286,1.4562,3.2716,-0.07,-1.33,0.14,falling
9.5944,1.4729,3.286,-0.28,0.84,-0.28,falling
9.5873,1.3843,3.1303,-0.91,0.63,-0.91,falling
9.8914,1.5687,3.2165,-0.91,-1.47,-0.49,falling
9.628,1.4969,3.3051,0.0,1.12,1.12,falling
9.6136,1.4346,3.3411,0.07,-1.26,1.12,falling
10.0447,1.425,3.4081,-0.77,-3.29,1.47,falling
11.6087,1.6981,3.9542,-1.61,-5.95,3.01,falling
12.0972,1.8178,4.2607,-1.61,4.97,-3.29,falling
9.7837,1.5017,3.6285,-6.02,6.65,-3.78,falling
9.4292,1.2861,3.5135,-4.34,13.16,-7.0,falling
9.7477,1.6238,3.6931,0.42,1.54,2.94,falling
10.2938,1.4849,3.8632,2.38,-8.68,6.02,falling
10.4255,1.655,3.8416,2.66,-8.89,4.41,falling
9.5322,1.2215,3.2333,7.98,-1.89,5.39,falling
5.7624,0.7688,1.9016,9.87,-2.52,1.19,falling
5.4702,0.7496,1.9543,3.57,2.8,-4.55,falling
10.2028,1.8585,3.3626,3.71,15.12,5.39,falling
9.6687,1.6142,3.9135,-3.5,-2.1,-5.04,falling
9.3573,1.5975,2.898,2.45,0.63,2.45,falling
9.6376,1.3723,3.4632,0.7,-10.92,3.43,rising
9.537,1.552,3.3482,0.0,-0.77,1.33,rising
9.6711,1.4634,3.2596,0.14,-0.49,1.12,rising
9.5633,1.346,3.3482,0.35,-0.63,1.68,rising
9.5777,1.4442,3.2405,0.42,-2.66,1.12,rising
9.6519,1.3197,3.2381,0.63,-3.92,0.84,rising
9.5681,1.3292,3.1135,0.28,0.56,-0.07,rising
9.5082,1.3244,3.1135,0.28,-0.84,-0.84,rising
9.6112,1.3556,3.1518,0.28,-5.46,0.63,rising
9.7381,1.4155,3.1758,-1.05,2.73,0.07,rising
9.6064,1.3412,3.2021,-0.84,5.81,-0.7,rising
9.6184,1.3891,3.3099,-1.68,3.36,-1.89,rising
9.5082,1.4442,3.4345,-4.2,10.64,-4.41,rising
9.3981,1.4107,3.3674,-4.2,4.41,-0.77,rising
9.3957,1.3604,3.5734,-7.0,-0.28,0.91,rising
9.4148,1.3244,3.5542,1.96,-6.09,3.92,rising
9.4196,1.1257,3.7051,1.54,0.7,3.99,rising
9.4843,1.2047,3.4345,1.82,2.8,1.19,rising
9.3286,1.176,3.4824,-1.19,-0.63,-1.47,rising
9.3023,1.2526,3.4057,0.84,-7.28,4.83,rising
8.0113,0.9412,3.0752,-3.57,1.75,-2.8,rising
7.0054,0.855,2.3663,-1.82,2.38,-9.03,rising
7.7982,1.0394,2.8429,-0.07,-0.28,0.35,rising
9.9202,1.4993,3.6955,-2.03,-4.34,1.12,rising
10.0926,1.4514,3.6931,-3.01,5.39,-1.61,rising
9.6591,1.3867,3.4369,-3.43,-4.34,-0.28,rising
9.834,1.4849,3.4488,-2.03,-5.11,-0.07,rising
10.368,1.4274,3.6261,0.42,-5.81,-0.07,rising
10.301,1.5184,3.5327,0.42,-0.14,-0.14,rising
10.4016,1.4945,3.6308,-0.28,-0.77,0.7,rising
10.1549,1.4658,3.8153,-0.28,8.47,-2.66,rising
10.2124,1.6071,3.9781,0.84,3.64,0.98,rising
11.0195,1.6238,3.9925,-1.89,-9.94,1.82,rising
9.4292,1.267,3.5039,-0.63,-2.45,-0.49,rising
9.2855,1.2023,3.3506,-0.49,11.41,-2.52,rising
9.0029,1.2885,3.2333,-1.4,-2.38,-0.35,rising
9.1514,1.5256,3.4464,-0.56,-6.65,1.54,rising
9.7837,1.4514,3.5303,-2.03,7.63,-3.78,rising
10.3585,1.4586,3.7985,-1.89,-2.45,0.49,rising
12.0278,1.6142,4.438,-1.89,-5.25,4.48,rising
12.126,1.8466,4.6032,1.75,-7.56,2.17,rising
10.6842,1.4658,3.7817,-3.36,6.37,-3.15,rising
9.5202,1.152,3.1854,0.07,0.7,3.29,rising
10.0423,1.3197,3.6452,-3.57,-8.61,7.84,rising
10.1309,1.2837,3.2572,11.55,10.85,0.56,rising
9.0699,1.5616,3.2812,5.18,-11.13,6.09,rising
8.2508,0.7592,2.4142,0.0,-1.33,2.24,rising
5.3289,0.8646,1.5663,4.97,0.7,-2.87,rising
7.5635,0.7616,2.5507,3.85,12.95,3.85,rising
10.1764,1.4921,3.5327,0.0,-7.7,-3.29,rising
9.5082,1.2406,3.0537,-0.98,8.33,-1.75,rising
9.4915,1.4849,3.0201,0.98,-8.12,4.97,rising
9.5298,1.3867,3.0608,-5.18,0.63,1.68,falling
9.5561,0.9628,3.2548,-4.06,-9.73,3.29,falling
9.513,0.8407,3.0776,-3.36,1.47,-0.42,falling
10.5237,1.6214,3.0848,3.64,-11.62,0.56,falling
9.2831,1.1376,2.9435,-1.26,25.48,-2.73,falling
7.1012,0.7257,2.5459,-8.4,1.75,-10.36,falling
12.526,2.8405,4.5649,9.73,18.76,14.35,falling
6.5432,0.5053,2.9243,-0.07,-7.77,-0.35,falling
9.2639,1.3125,3.8727,-3.01,7.0,-0.07,falling
8.8424,1.1281,4.9074,-12.88,44.8,0.0,falling
9.0412,0.5461,5.9468,-4.69,76.02,9.94,falling
8.1359,0.8526,4.3853,-2.24,30.1,-3.71,falling
6.5408,0.2491,2.9052,-12.11,-99.68,-5.81,falling
9.3573,1.8274,6.3995,21.42,-88.27,-35.42,falling
10.7991,0.855,3.7889,-39.48,28.07,11.9,falling
7.4533,0.3449,3.5566,82.32,60.55,49.0,falling
9.4388,-10.665,10.5046,-76.65,143.9899,99.54,falling
5.9756,-5.2523,-0.5173,-189.3499,288.4699,-19.25,falling
0.8526,-0.8886,10.5716,42.28,316.3999,-122.57,falling
-10.7177,-0.8742,14.0444,23.94,151.06,-212.7999,falling
-12.3224,1.2191,8.8735,-73.99,-41.16,21.49,falling
-11.9511,0.7353,5.9253,-182.9799,-103.74,224.6299,falling
-8.634,-12.1236,13.642,-209.4399,-234.3599,250.3899,falling
0.0192,-16.6574,5.748,-34.44,-350.0699,14.07,falling
3.0441,-8.8927,0.7281,-23.38,-221.8999,-198.6599,falling
4.929,0.9508,3.3937,78.47,27.23,-180.4599,falling
6.0642,13.2612,6.3612,68.95,-28.56,-30.66,falling
8.6317,1.4107,3.638,-36.61,-13.44,-11.55,falling
6.2797,3.1063,3.9877,-0.28,-33.25,-25.76,falling
7.894,5.1493,5.9253,112.7,7.21,-0.63,falling
8.3658,3.6764,4.2416,25.34,-20.72,-37.03,falling
8.7275,2.4381,6.3612,-67.62,-18.97,10.36,falling
9.1418,-0.1581,5.0894,22.05,4.13,-2.8,falling
7.4389,1.8897,4.5338,7.35,6.16,11.76,falling
8.9071,4.0955,2.9052,97.72,-8.33,17.64,falling
9.9872,3.535,3.1758,39.06,-10.36,17.57,falling
7.9323,2.1723,7.0605,-80.99,-26.74,11.76,falling
8.9214,0.5628,3.2405,29.26,8.61,-1.68,falling
9.0651,1.6717,2.4765,-22.96,7.21,-2.8,falling
9.8962,2.395,1.1712,-39.55,-3.71,-9.66,falling
8.5502,1.9974,5.5373,-27.58,-45.64,-5.32,falling
9.8244,1.3628,3.2333,-40.46,20.44,-4.48,falling
9.6447,1.3292,2.2178,-4.2,35.84,23.31,falling
9.9393,-0.8191,4.2895,75.81,22.4,23.87,falling
9.4244,3.1087,2.9794,49.07,3.92,11.34,falling
9.1562,1.8873,6.2606,-74.69,-25.97,-10.78,falling
7.7215,0.4862,3.6788,-4.13,-2.45,-6.44,falling
9.1298,1.3556,4.3637,4.97,-2.94,-0.7,falling
9.4651,1.631,3.9829,-5.67,-8.19,-3.92,falling
9.5849,1.4873,3.8344,3.57,-22.54,2.66,falling
9.4196,1.6214,3.4416,7.77,-6.51,4.34,falling
9.4891,1.6166,3.1974,2.94,-9.87,1.82,falling
9.4795,1.6214,3.2141,1.61,-3.99,0.14,falling
9.628,1.6238,3.068,1.54,-1.61,-0.28,falling
9.604,1.6669,3.0441,7.14,1.68,1.75,falling
9.5561,1.4777,3.1471,-1.68,4.27,-0.63,falling
9.64,1.5879,3.1902,-0.14,2.66,0.28,falling
9.6208,1.6957,3.1327,1.61,0.77,-0.07,falling
9.5322,1.6214,3.2285,1.19,0.28,-1.26,falling
9.5849,1.6358,3.2429,0.42,-0.63,-0.14,falling
9.5513,1.6095,3.2644,-0.35,0.0,0.56,falling
9.5465,1.5927,3.2524,-1.19,0.07,-0.7,falling
9.5082,1.528,3.2716,-0.42,0.07,0.0,falling
9.4579,1.5184,3.2213,1.82,0.77,-1.05,falling
9.5274,1.6142,3.2381,-0.98,0.49,0.98,falling
9.5442,1.5663,3.3123,-0.42,-1.19,0.56,falling
9.5394,1.5424,3.2309,-0.49,-1.82,1.26,falling
9.5777,1.5711,3.2357,0.14,-2.45,0.7,falling
9.5849,1.5376,3.1686,0.0,-0.49,0.49,falling
9.6352,1.5041,3.2261,-0.07,-1.47,1.05,falling
9.5489,1.5759,3.1686,-0.28,0.35,-0.07,falling
9.7046,1.5544,3.1279,-0.35,0.42,-0.91,falling
9.5657,1.516,3.2045,-0.49,0.42,0.07,falling
9.5489,1.5544,3.2261,-0.49,1.12,-0.35,falling
9.5968,1.5639,3.195,0.7,0.91,-1.12,falling
9.5753,1.5472,3.2524,0.42,4.83,-1.26,falling
9.4939,1.5855,3.4081,1.12,2.52,-1.54,falling
9.4915,1.631,3.3123,0.42,0.98,-0.7,falling
9.5897,1.6885,3.3722,-2.03,-1.54,0.07,falling
9.4771,1.6933,3.4033,-0.56,7.0,-2.1,falling
9.4412,1.6454,3.3842,-1.54,-0.07,1.19,falling
9.513,1.5879,3.3842,-0.42,-1.75,0.77,falling
9.4795,1.6621,3.3554,0.35,-4.48,0.84,falling
9.4891,1.6526,3.377,0.56,-1.89,-0.07,falling
9.5825,1.71,3.3075,0.14,-0.49,0.91,falling
9.6112,1.6981,3.3219,0.28,-3.99,2.24,falling
9.5465,1.5663,3.2572,-0.14,-1.68,0.63,falling
9.4723,1.5831,3.1878,-0.49,-1.47,-0.07,falling
9.5513,1.6286,3.2453,-0.84,-0.07,0.42,falling
9.6136,1.6118,3.1734,-0.35,0.35,0.7,falling
9.5465,1.5759,3.2021,-0.14,1.05,-0.28,falling
9.6232,1.6095,3.2309,-0.28,-0.07,0.14,falling
9.513,1.552,3.1159,0.56,-6.02,2.38,falling
9.6807,1.6023,3.1447,0.63,-5.32,2.24,falling
9.786,1.5759,3.1135,1.05,2.87,-0.28,falling
9.6423,1.6047,3.1327,-0.07,0.07,-0.14,falling
9.6352,1.5184,3.0153,-0.49,1.33,1.47,falling
8.864,1.3484,2.7495,2.73,-1.26,2.17,rising
7.7359,1.3819,2.419,-4.62,4.2,-3.36,rising
7.3096,1.2454,2.4597,-5.46,-4.76,-10.78,rising
8.3778,1.437,2.7423,-1.33,10.22,-2.17,rising
9.0149,1.6981,3.0345,-4.27,-1.61,-0.77,rising
9.9489,1.7915,3.6045,-4.41,-4.06,-1.82,rising
9.4963,1.6382,3.3482,-1.4,4.34,-1.96,rising
9.7741,1.7843,3.3578,-2.59,-1.05,-1.96,rising
10.0735,2.0477,3.6045,-0.28,2.52,0.21,rising
10.5213,2.0094,3.6979,3.43,3.57,-0.35,rising
10.2674,2.007,3.5877,-0.14,-0.21,1.54,rising
10.8902,2.1507,3.9542,-0.49,2.03,1.4,rising
11.6542,2.316,4.0548,-1.54,-2.24,0.07,rising
9.5298,1.7579,3.2237,-1.89,-3.29,-0.07,rising
